Ano;Semestre;Concelho;Potência de Ligação (kW);Processos Concluídos (#);CodConcelho
2025;1;Lamego;72.18;24.0;1805
2025;1;Mira;151.06999999999996;17.0;0608
2025;1;Lousã;32.51;15.0;0607
2025;1;Póvoa de Lanhoso;124.09;43.0;0309
2025;1;Castro Verde;39.919999999999995;13.0;0206
2025;1;Almeirim;155.45999999999998;39.0;1403
2025;1;Alandroal;43.93;11.0;0701
2025;1;Sesimbra;753.25;92.0;1511
2025;1;Alter do Chão;137.62;4.0;1201
2025;1;Avis;102.67999999999999;5.0;1203
2025;1;Lagos;294.33;42.0;0807
2025;1;Sever do Vouga;109.36;17.0;0117
2025;1;Batalha;371.07;28.0;1004
2025;1;Armamar;20.919999999999998;9.0;1801
2025;1;Oliveira do Hospital;300.09;31.0;0611
2025;1;Santarém;318.93;112.0;1416
2025;1;Celorico da Beira;17.39;8.0;0903
2025;1;Fundão;172.16;41.0;0504
2025;1;Castanheira de Pêra;10.030000000000001;8.0;1007
2025;1;Vouzela;65.58;23.0;1824
2025;1;Águeda;977.9300000000001;46.0;0101
2025;1;Cabeceiras de Basto;77.89;27.0;0304
2025;1;Nelas;25.18;15.0;1809
2025;1;Beja;302.85;22.0;0205
2025;1;Mesão Frio;4.6000000000000005;4.0;1704
2025;1;Óbidos;85.67;36.0;1012
2025;1;Sintra;1456.1100000000001;130.0;1111
2025;1;Tavira;204.38;48.0;0814
2025;1;Monforte;1.2;3.0;1211
2025;1;Mação;40.19;16.0;1413
2025;1;Ourém;319.13;68.0;1421
2025;1;Vizela;128.38;23.0;0314
2025;1;Tarouca;9.8;4.0;1820
2025;1;Cantanhede;191.97;62.0;0602
2025;1;Caminha;77.45;21.0;1602
2025;1;Fronteira;10.08;5.0;1208
2025;1;Albergaria-a-Velha;62.03;30.0;0102
2025;1;Castro Marim;1001.26;14.0;0804
2025;1;Miranda do douro;32.74;14.0;0406
2025;1;Figueira da Foz;200.59;54.0;0605
2025;1;Almada;387.83000000000004;95.0;1503
2025;1;Marco de Canaveses;429.24;62.0;1307
2025;1;Vinhais;30.14;12.0;0412
2025;1;Loures;656.17;73.0;1107
2025;1;Montemor-o-Novo;99.47;30.0;0706
2025;1;Penafiel;211.76999999999998;72.0;1311
2025;1;Paços de Ferreira;305.42;72.0;1309
2025;1;Santa Maria da Feira;479.27;101.0;0109
2025;1;Aveiro;1642.59;75.0;0105
2025;1;Santiago do Cacém;388.62;29.0;1509
2025;1;Moita;127.44999999999999;28.0;1506
2025;1;Barreiro;1050.55;15.0;1504
2025;1;Ílhavo;148.86;44.0;0110
2025;1;Alvito;5.23;3.0;0203
2025;1;Odemira;263.84999999999997;37.0;0211
2025;1;Vila Viçosa;7.45;5.0;0714
2025;1;Penamacor;10.32;5.0;0507
2025;1;Peso da Régua;30.200000000000003;13.0;1708
2025;1;Mora;46.07;8.0;0707
2025;1;Arraiolos;27.089999999999996;12.0;0702
2025;1;Torre de Moncorvo;51.68;5.0;0409
2025;1;Paredes de Coura;16.0;8.0;1605
2025;1;Ribeira de Pena;18.479999999999997;4.0;1709
2025;1;Penalva do Castelo;5.84;4.0;1811
2025;1;Mértola;21.72;8.0;0209
2025;1;Góis;1.39;2.0;0606
2025;1;Aljustrel;1047.26;17.0;0201
2025;1;Moura;47.269999999999996;12.0;0210
2025;1;Vila Nova de Paiva;175.1;7.0;1822
2025;1;Melgaço;13.78;8.0;1603
2025;1;Ovar;760.38;59.0;0115
2025;1;Esposende;386.81999999999994;52.0;0306
2025;1;Sátão;71.88;17.0;1817
2025;1;Mirandela;56.239999999999995;29.0;0407
2025;1;Tábua;118.88000000000001;14.0;0616
2025;1;Crato;10.64;10.0;1206
2025;1;Arcos de Valdevez;65.82000000000001;22.0;1601
2025;1;Castro daire;68.3;13.0;1803
2025;1;Chaves;145.38;44.0;1703
2025;1;Ferreira do Zêzere;25.369999999999997;11.0;1411
2025;1;Carregal do Sal;79.85000000000001;13.0;1802
2025;1;Amarante;318.59000000000003;57.0;1301
2025;1;Boticas;67.80999999999999;15.0;1702
2025;1;Constância;73.9;18.0;1408
2025;1;Pedrógão Grande;16.13;5.0;1013
2025;1;Amares;102.62;28.0;0301
2025;1;Matosinhos;588.62;61.0;1308
2025;1;Salvaterra de Magos;164.88;62.0;1415
2025;1;Castelo de Paiva;23.550000000000004;14.0;0106
2025;1;Tabuaço;26.38;5.0;1819
2025;1;Macedo de Cavaleiros;117.03999999999999;21.0;0405
2025;1;Sertã;52.47;22.0;0509
2025;1;Vila de Rei;12.379999999999999;4.0;0510
2025;1;Soure;186.41000000000003;28.0;0615
2025;1;Lisboa;666.9200000000001;225.0;1106
2025;1;Montijo;314.24;27.0;1507
2025;1;Freixo de Espada À Cinta;11.1;3.0;0404
2025;1;Guimarães;671.03;132.0;0308
2025;1;Belmonte;24.560000000000002;8.0;0501
2025;1;Viana do Castelo;1703.38;97.0;1609
2025;1;Montalegre;33.32;10.0;1706
2025;1;Reguengos de Monsaraz;104.07000000000001;18.0;0711
2025;1;Sardoal;9.28;7.0;1417
2025;1;Murça;34.08;6.0;1707
2025;1;Mogadouro;112.8;12.0;0408
2025;1;Paredes;651.95;55.0;1310
2025;1;Oeiras;823.89;65.0;1110
2025;1;Ponte de Lima;258.56;36.0;1607
2025;1;Vidigueira;44.220000000000006;4.0;0214
2025;1;Faro;236.17;49.0;0805
2025;1;Alijó;173.66;17.0;1701
2025;1;Viseu;640.5300000000001;107.0;1823
2025;1;Estarreja;135.31;29.0;0108
2025;1;Vila Nova de Poiares;48.849999999999994;14.0;0617
2025;1;Vila Nova de Cerveira;19.5;11.0;1610
2025;1;Borba;2.75;5.0;0703
2025;1;Alcochete;57.06;14.0;1502
2025;1;Maia;1349.74;137.0;1306
2025;1;Entroncamento;80.22;15.0;1410
2025;1;Bragança;172.5;48.0;0402
2025;1;Tomar;425.57000000000005;63.0;1418
2025;1;Bombarral;111.77;22.0;1005
2025;1;Vila do Conde;400.26;63.0;1316
2025;1;Vila Real de Santo António;28.03;14.0;0816
2025;1;Vila Flor;13.16;2.0;0410
2025;1;Sabugal;118.43;19.0;0911
2025;1;Ansião;116.71000000000001;51.0;1003
2025;1;Terras de Bouro;15.55;11.0;0310
2025;1;Vimioso;2.7;2.0;0411
2025;1;Sobral de Monte Agraço;31.14;6.0;1112
2025;1;Vila Real;225.09;46.0;1714
2025;1;Alcobaça;757.6300000000001;80.0;1001
2025;1;Pampilhosa da Serra;17.0;3.0;0612
2025;1;Mourão;18.0;2.0;0708
2025;1;Mondim de Basto;25.290000000000003;13.0;1705
2025;1;Campo Maior;206.7;7.0;1204
2025;1;Sernancelhe;31.3;13.0;1818
2025;1;São João da Pesqueira;62.839999999999996;13.0;1815
2025;1;Manteigas;2.23;2.0;0908
2025;1;Pinhel;131.07999999999998;6.0;0910
2025;1;Vieira do Minho;25.380000000000003;6.0;0311
2025;1;Aljezur;36.9;13.0;0803
2025;1;Vila Nova de Foz Côa;74.66;9.0;0914
2025;1;Espinho;9.87;5.0;0107
2025;1;Vila Velha de Ródão;1.8599999999999999;2.0;0511
2024;1;Ponte da Barca;122.25;28.0;1606
2024;1;Penafiel;1643.27;238.0;1311
2024;1;Carrazeda de Ansiães;229.13;29.0;0403
2024;1;Leiria;4162.01;461.0;1009
2024;1;Sátão;146.11;42.0;1817
2024;1;Freixo de Espada À Cinta;46.51;17.0;0404
2024;1;Vila Velha de Ródão;51.93000000000001;20.0;0511
2024;1;Alcobaça;818.4300000000001;226.0;1001
2024;1;Paredes de Coura;218.57;29.0;1605
2024;1;Setúbal;1476.96;232.0;1512
2024;1;Lagos;530.1000000000001;109.0;0807
2024;1;Palmela;4200.54;312.0;1508
2024;1;Marinha Grande;2467.9700000000003;139.0;1010
2024;1;Oliveira de Frades;824.23;50.0;1810
2024;1;Sesimbra;1382.53;242.0;1511
2024;1;Ponte de Sor;184.85999999999999;48.0;1213
2024;1;Estremoz;437.01;48.0;0704
2024;1;Montalegre;107.78999999999999;41.0;1706
2024;1;Sousel;214.1;26.0;1215
2024;1;Vale de Cambra;289.35;78.0;0119
2024;1;Redondo;110.91;33.0;0710
2024;1;Oliveira de Azeméis;1255.28;226.0;0113
2024;1;Castanheira de Pêra;7.319999999999999;4.0;1007
2024;2;Moimenta da Beira;1396.03;32.0;1807
2023;1;Grândola;160.92000000000002;74.0;1505
2023;1;Reguengos de Monsaraz;121.86999999999999;38.0;0711
2023;1;Ferreira do Alentejo;150.35;27.0;0208
2023;1;Alcoutim;21.939999999999998;11.0;0802
2023;1;Alenquer;278.87;209.0;1101
2023;1;Loures;1114.63;327.0;1107
2023;1;Melgaço;103.28;31.0;1603
2023;1;Caminha;227.61;99.0;1602
2023;1;Guarda;306.61;112.0;0907
2023;1;Mira;194.51000000000002;88.0;0608
2023;1;Avis;96.1;14.0;1203
2023;1;Vieira do Minho;119.07999999999998;57.0;0311
2023;1;Tarouca;174.26000000000002;28.0;1820
2023;1;Felgueiras;1220.95;310.0;1303
2023;1;Ourique;139.6;25.0;0212
2023;1;Lousada;491.6;217.0;1305
2023;1;Seia;137.27;63.0;0912
2023;1;Trofa;499.91999999999996;170.0;1318
2023;1;Monção;142.2;58.0;1604
2023;1;Tomar;265.55999999999995;149.0;1418
2023;1;Castanheira de Pêra;9.53;7.0;1007
2023;1;Estarreja;467.20000000000005;113.0;0108
2023;1;Vila de Rei;47.1;14.0;0510
2023;1;Constância;865.2700000000001;29.0;1408
2023;1;Alfândega da Fé;58.71;15.0;0401
2023;1;Mêda;22.71;10.0;0909
2023;1;Lisboa;651.1899999999999;184.0;1106
2023;1;Vila Nova de Poiares;82.69999999999999;55.0;0617
2023;1;Sesimbra;521.25;536.0;1511
2023;1;Mogadouro;76.16;23.0;0408
2023;1;Santa Comba Dão;156.26999999999998;63.0;1814
2023;1;Guimarães;4626.09;1149.0;0308
2023;1;Caldas da Rainha;725.02;262.0;1006
2023;1;Borba;127.03;15.0;0703
2023;1;Monforte;25.33;8.0;1211
2023;1;Castelo de Vide;19.439999999999998;11.0;1205
2023;2;Bragança;345.78999999999996;92.0;0402
2023;2;Sobral de Monte Agraço;28.63;13.0;1112
2023;2;Vila Verde;540.37;140.0;0313
2023;2;Condeixa-a-Nova;97.1;39.0;0604
2023;2;Castelo de Vide;14.62;7.0;1205
2023;2;Trofa;251.79999999999998;66.0;1318
2023;2;Guarda;148.79;50.0;0907
2023;2;Espinho;43.290000000000006;17.0;0107
2023;2;Almeirim;149.31;42.0;1403
2023;2;Maia;514.42;144.0;1306
2023;2;Torres Vedras;826.6700000000001;152.0;1113
2023;2;Fundão;225.28000000000003;63.0;0504
2023;2;Barreiro;140.18;36.0;1504
2023;2;Monção;76.99000000000001;31.0;1604
2023;2;Odivelas;115.91;52.0;1116
2023;2;Viseu;585.29;266.0;1823
2023;2;Albergaria-a-Velha;156.8;58.0;0102
2023;2;Arruda dos Vinhos;78.72;23.0;1102
2023;2;Aveiro;410.72;104.0;0105
2023;2;Cantanhede;1382.5900000000001;108.0;0602
2023;2;Paços de Ferreira;497.27;77.0;1309
2023;2;Montemor-o-Velho;283.90999999999997;86.0;0610
2023;2;Odemira;133.81;34.0;0211
2023;2;Alcácer do Sal;399.0;37.0;1501
2023;2;Vendas Novas;55.2;25.0;0712
2023;2;Vila Nova da Barquinha;115.25999999999999;28.0;1420
2023;2;Castro daire;167.71000000000004;34.0;1803
2023;2;Olhão;174.68999999999997;56.0;0810
2023;2;Trancoso;117.21;16.0;0913
2023;2;Gouveia;42.53;24.0;0906
2023;2;Mação;35.62;21.0;1413
2023;2;Sousel;112.32000000000001;17.0;1215
2023;2;Valpaços;123.59;70.0;1712
2023;2;Serpa;197.0;23.0;0213
2023;2;Setúbal;1512.85;131.0;1512
2023;2;Portalegre;113.32;40.0;1214
2023;2;Nelas;164.54;53.0;1809
2023;2;Vila do Conde;545.31;115.0;1316
2023;2;Felgueiras;279.15999999999997;83.0;1303
2023;2;Montalegre;71.62;20.0;1706
2023;2;Almeida;32.22;6.0;0902
2023;2;Santa Comba Dão;71.02;30.0;1814
2023;2;Amares;180.94;55.0;0301
2023;2;Moimenta da Beira;133.46;28.0;1807
2023;2;Tomar;253.44;84.0;1418
2023;2;Macedo de Cavaleiros;84.75;27.0;0405
2023;2;Vieira do Minho;48.870000000000005;20.0;0311
2023;2;Pombal;619.88;138.0;1015
2023;2;Santa Marta de Penaguião;65.37;9.0;1711
2023;2;Sines;48.5;15.0;1513
2023;2;Ourique;37.510000000000005;20.0;0212
2023;2;Borba;178.04;13.0;0703
2023;2;Guimarães;1554.4699999999998;310.0;0308
2023;2;Vila Franca de Xira;784.1100000000001;61.0;1114
2023;2;Murtosa;116.28999999999999;23.0;0112
2023;2;Lagos;201.8;55.0;0807
2023;2;Tarouca;87.96999999999998;17.0;1820
2023;2;Oliveira do Bairro;210.99999999999997;72.0;0114
2023;2;Mértola;27.969999999999995;12.0;0209
2023;2;Vila de Rei;54.83;9.0;0510
2023;2;Mondim de Basto;31.09;16.0;1705
2023;2;Mesão Frio;28.31;10.0;1704
2023;2;Valongo;232.67;77.0;1315
2023;2;Amadora;97.46000000000001;20.0;1115
2023;2;Lamego;137.02;22.0;1805
2023;2;Marinha Grande;423.80999999999995;84.0;1010
2023;2;Évora;1781.34;72.0;0705
2023;2;Carregal do Sal;67.11;21.0;1802
2023;2;Marvão;24.21;7.0;1210
2023;2;Vimioso;58.2;12.0;0411
2023;2;Palmela;432.74;118.0;1508
2023;2;Oliveira do Hospital;267.95000000000005;48.0;0611
2023;2;Alter do Chão;23.639999999999997;9.0;1201
2023;2;Sintra;1636.38;240.0;1111
2023;2;Fronteira;34.58;3.0;1208
2023;2;Cuba;66.19999999999999;8.0;0207
2023;2;Salvaterra de Magos;425.2;77.0;1415
2023;2;Vila Nova de Poiares;26.109999999999996;18.0;0617
2023;2;Terras de Bouro;31.68;12.0;0310
2023;2;Figueira da Foz;496.2599999999999;112.0;0605
2023;2;Vizela;116.66;32.0;0314
2023;2;Sertã;29.95;19.0;0509
2023;2;Almada;424.13;165.0;1503
2023;2;Gondomar;542.86;124.0;1304
2023;2;Figueiró dos Vinhos;27.79;9.0;1008
2023;2;Moura;128.71;24.0;0210
2023;2;Loulé;707.38;136.0;0808
2023;2;Vila Pouca de Aguiar;65.14;25.0;1713
2023;2;Caminha;85.48;38.0;1602
2023;2;Barcelos;1014.9300000000001;287.0;0302
2023;2;Ílhavo;268.06;92.0;0110
2023;2;Águeda;1070.78;88.0;0101
2023;2;Ovar;383.1;106.0;0115
2023;2;Arraiolos;197.04;21.0;0702
2023;2;Alpiarça;191.61999999999998;16.0;1404
2023;2;Fornos de Algodres;11.69;7.0;0905
2023;2;Oeiras;469.28000000000003;89.0;1110
2023;2;Castelo Branco;391.56;105.0;0502
2023;2;Albufeira;396.14;86.0;0801
2023;2;Vila Nova de Gaia;1111.02;258.0;1317
2023;2;Castro Verde;27.64;19.0;0206
2023;2;Carrazeda de Ansiães;36.31999999999999;8.0;0403
2023;2;Reguengos de Monsaraz;116.14;17.0;0711
2023;2;Miranda do douro;56.150000000000006;12.0;0406
2023;2;Ponte da Barca;63.62;25.0;1606
2023;2;Aljustrel;43.36;11.0;0201
2023;2;Murça;40.019999999999996;17.0;1707
2023;2;Belmonte;12.739999999999998;8.0;0501
2023;2;Almodôvar;146.2;6.0;0202
2023;2;Mourão;3.5;2.0;0708
2024;1;Santiago do Cacém;431.15000000000003;85.0;1509
2024;1;Armamar;191.49;41.0;1801
2024;1;Miranda do Corvo;169.2;44.0;0609
2024;1;Cartaxo;391.31;86.0;1406
2024;1;Cascais;1929.75;436.0;1105
2024;1;Vila Nova de Famalicão;3231.85;348.0;0312
2024;1;Nazaré;411.0799999999999;35.0;1011
2024;1;Batalha;1230.01;75.0;1004
2024;1;Ansião;395.1700000000001;36.0;1003
2024;1;Crato;93.03;14.0;1206
2024;1;Vimioso;117.17;15.0;0411
2024;1;Penedono;60.849999999999994;19.0;1812
2024;1;Elvas;1191.8;42.0;1207
2024;1;Fronteira;101.76;15.0;1208
2024;1;Vila Nova de Poiares;205.77999999999997;46.0;0617
2024;1;Ovar;1756.2800000000002;143.0;0115
2024;1;Castro Marim;117.71000000000001;30.0;0804
2024;1;Guimarães;5187.1;484.0;0308
2024;1;Arronches;36.76;7.0;1202
2024;1;Maia;1342.83;234.0;1306
2024;1;Tábua;749.18;51.0;0616
2024;1;Avis;272.9;31.0;1203
2024;1;Vila Real;1336.77;205.0;1714
2024;1;Alcochete;371.28000000000003;37.0;1502
2024;1;Figueira de Castelo Rodrigo;78.28999999999999;15.0;0904
2024;1;Cadaval;713.94;54.0;1104
2024;1;Marvão;13.040000000000001;4.0;1210
2024;1;Portel;157.81;18.0;0709
2024;1;Salvaterra de Magos;547.99;134.0;1415
2024;1;Miranda do douro;89.99;23.0;0406
2024;1;Vagos;1093.3000000000002;94.0;0118
2024;1;Braga;2512.54;401.0;0303
2024;1;Tondela;834.5500000000001;125.0;1821
2024;1;Almeida;62.06;20.0;0902
2024;1;Sernancelhe;439.27000000000004;33.0;1818
2024;1;Coruche;962.3999999999999;100.0;1409
2024;1;Moura;533.33;48.0;0210
2024;1;Belmonte;122.64000000000001;28.0;0501
2024;1;Rio Maior;1114.94;104.0;1414
2024;1;Terras de Bouro;73.83;26.0;0310
2024;1;São Brás de Alportel;295.52;57.0;0812
2024;1;Moita;333.84;88.0;1506
2024;1;Mação;360.1;38.0;1413
2024;1;Gavião;34.72;15.0;1209
2024;1;Loulé;1505.9900000000002;237.0;0808
2024;1;Estarreja;869.5999999999999;85.0;0108
2024;1;Pinhel;193.68;15.0;0910
2024;1;Amarante;1057.99;266.0;1301
2024;1;Constância;67.58;9.0;1408
2024;1;Sardoal;55.96;14.0;1417
2024;1;Lousada;796.4899999999999;120.0;1305
2024;1;Sines;414.15;32.0;1513
2024;1;Valença;291.65999999999997;47.0;1608
2024;1;Torres Novas;828.8599999999999;168.0;1419
2024;1;Vila Verde;625.03;178.0;0313
2024;1;Óbidos;304.3;108.0;1012
2024;1;Macedo de Cavaleiros;220.27999999999997;48.0;0405
2024;1;Odivelas;648.94;104.0;1116
2024;1;Santarém;2521.5;221.0;1416
2024;2;Portimão;1640.75;75.0;0811
2024;2;Santarém;1616.9;199.0;1416
2024;2;Viana do Castelo;1020.21;155.0;1609
2024;2;Valença;50.89;22.0;1608
2024;2;Penafiel;519.42;183.0;1311
2024;2;Terras de Bouro;95.87;26.0;0310
2024;2;Cadaval;226.48;55.0;1104
2024;2;Vendas Novas;791.1;32.0;0712
2024;2;Peniche;275.62;46.0;1014
2024;2;Borba;332.82000000000005;16.0;0703
2024;2;Chamusca;201.71;20.0;1407
2024;2;Penalva do Castelo;96.92;27.0;1811
2024;2;Bombarral;403.38;57.0;1005
2024;2;Cabeceiras de Basto;588.4300000000001;39.0;0304
2024;2;Montemor-o-Novo;179.54999999999998;53.0;0706
2024;2;Ovar;1788.2699999999998;101.0;0115
2024;2;Nelas;105.82;46.0;1809
2024;2;Belmonte;44.42;17.0;0501
2024;2;Arronches;12.8;6.0;1202
2024;2;Odemira;649.63;64.0;0211
2024;2;Pedrógão Grande;34.94;13.0;1013
2024;2;Santa Comba Dão;83.45;38.0;1814
2024;2;Montemor-o-Velho;255.95;64.0;0610
2024;2;Viseu;1882.97;233.0;1823
2024;2;Penamacor;28.57;11.0;0507
2024;2;Vila Pouca de Aguiar;349.45;26.0;1713
2024;2;Lagos;736.42;77.0;0807
2024;2;Rio Maior;661.3;62.0;1414
2024;2;Figueira de Castelo Rodrigo;44.91;12.0;0904
2024;2;Fundão;1063.96;87.0;0504
2024;2;Portalegre;157.25;34.0;1214
2024;2;Oliveira do Hospital;121.16000000000003;45.0;0611
2024;2;Alcanena;1579.55;43.0;1402
2024;2;Lagoa;438.3999999999999;65.0;0806
2024;2;Vila Nova de Cerveira;622.5800000000002;27.0;1610
2024;2;Almada;633.72;203.0;1503
2024;2;Alijó;272.46;40.0;1701
2024;2;Vila Nova da Barquinha;82.83;22.0;1420
2024;2;Arouca;232.92999999999998;70.0;0104
2024;2;Vila Velha de Ródão;53.68000000000001;13.0;0511
2024;2;Lisboa;1315.75;211.0;1106
2024;2;São João da Madeira;840.2800000000002;17.0;0116
2024;2;Estremoz;538.76;28.0;0704
2024;2;Vidigueira;269.55;13.0;0214
2024;2;Barreiro;931.6500000000001;41.0;1504
2024;2;Fafe;1021.83;144.0;0307
2024;2;Chaves;551.41;89.0;1703
2024;2;Vila do Conde;1782.2;174.0;1316
2024;2;Valongo;775.9300000000001;89.0;1315
2024;2;Ribeira de Pena;18.17;13.0;1709
2024;2;Amarante;789.67;123.0;1301
2024;2;Torre de Moncorvo;70.53;16.0;0409
2024;2;Mourão;32.36;10.0;0708
2024;2;Murtosa;216.97;25.0;0112
2024;2;Idanha-a-Nova;277.21000000000004;29.0;0505
2024;2;Setúbal;1079.9099999999999;176.0;1512
2024;2;Estarreja;560.51;48.0;0108
2024;2;Loulé;1483.85;216.0;0808
2024;2;Lamego;386.57000000000005;64.0;1805
2024;2;Sernancelhe;61.44;23.0;1818
2024;2;Albergaria-a-Velha;155.2;45.0;0102
2024;2;Redondo;458.98;22.0;0710
2024;2;São Brás de Alportel;86.62;22.0;0812
2024;2;Carregal do Sal;64.6;28.0;1802
2024;2;Ponte de Sor;1741.1599999999999;34.0;1213
2024;2;Oliveira de Azeméis;5892.889999999999;145.0;0113
2024;2;Odivelas;529.85;96.0;1116
2024;2;Valpaços;146.38;72.0;1712
2024;2;Vila de Rei;12.96;7.0;0510
2024;2;Marinha Grande;814.1899999999999;102.0;1010
2024;2;Mondim de Basto;31.4;14.0;1705
2024;2;Vila Flor;280.95;27.0;0410
2024;2;Almodôvar;144.81;19.0;0202
2024;2;Arruda dos Vinhos;133.69;34.0;1102
2024;2;Penedono;46.14;9.0;1812
