Ano;Semestre;Concelho;Potência de Ligação (kW);Processos Concluídos (#);CodConcelho
2024;2;Ferreira do Zêzere;298.67;42.0;1411
2024;2;Beja;1791.1499999999999;64.0;0205
2024;2;Penela;65.25;11.0;0614
2024;2;Murça;78.31;20.0;1707
2024;2;Alcochete;668.98;19.0;1502
2024;2;Lourinhã;259.65;68.0;1108
2024;2;Vila Nova de Famalicão;3436.98;264.0;0312
2024;2;São Pedro do Sul;542.73;55.0;1816
2024;2;Castro daire;372.04999999999995;39.0;1803
2024;2;Esposende;733.6600000000001;55.0;0306
2024;2;Castro Verde;69.89999999999999;17.0;0206
2024;2;Cascais;2155.44;286.0;1105
2024;2;Paredes de Coura;75.55;22.0;1605
2024;2;Almeida;97.76;19.0;0902
2024;2;Castelo de Vide;686.1500000000001;5.0;1205
2024;2;Marvão;6.32;4.0;1210
2024;2;Castanheira de Pêra;22.980000000000004;7.0;1007
2025;1;Mangualde;54.87;24.0;1806
2025;1;Estremoz;91.35;14.0;0704
2025;1;Penacova;32.71;16.0;0613
2025;1;Mealhada;52.95;23.0;0111
2025;1;Mafra;473.54;85.0;1109
2025;1;Nazaré;73.7;17.0;1011
2025;1;Santo Tirso;680.36;68.0;1314
2025;1;Vila Pouca de Aguiar;42.019999999999996;11.0;1713
2025;1;Montemor-o-Velho;112.64000000000001;27.0;0610
2025;1;Santa Marta de Penaguião;8.72;5.0;1711
2025;1;Valongo;530.29;46.0;1315
2025;1;Loulé;594.28;91.0;0808
2025;1;Lourinhã;125.18;38.0;1108
2025;1;São João da Madeira;481.35;13.0;0116
2025;1;Barcelos;2169.41;139.0;0302
2025;1;Rio Maior;291.13;37.0;1414
2025;1;Marinha Grande;386.3399999999999;49.0;1010
2025;1;Ferreira do Alentejo;277.19;10.0;0208
2025;1;Porto;540.93;77.0;1312
2025;1;Vale de Cambra;1069.23;21.0;0119
2021;2;Cantanhede;431.05;118.0;0602
2021;2;Cabeceiras de Basto;34.79;20.0;0304
2021;2;Guimarães;1331.24;552.0;0308
2021;2;Aljustrel;47.54;20.0;0201
2021;2;Grândola;69.74;34.0;1505
2021;2;Arganil;68.4;27.0;0601
2021;2;Góis;8.3;10.0;0606
2021;2;Valpaços;139.63;60.0;1712
2021;2;Ílhavo;253.27999999999997;153.0;0110
2021;2;Cartaxo;327.6;52.0;1406
2021;2;Gavião;11.15;20.0;1209
2021;2;Viseu;601.73;351.0;1823
2021;2;Sesimbra;338.41999999999996;266.0;1511
2021;2;Idanha-a-Nova;39.36;12.0;0505
2021;2;Cinfães;28.79;27.0;1804
2021;2;Odivelas;256.37;138.0;1116
2021;2;Arraiolos;52.769999999999996;34.0;0702
2021;2;Setúbal;892.88;359.0;1512
2021;2;Alcochete;73.3;43.0;1502
2021;2;Mortágua;1339.3999999999999;38.0;1808
2021;2;Lamego;194.02999999999997;33.0;1805
2021;2;Terras de Bouro;43.45;22.0;0310
2021;2;Moura;159.85000000000002;25.0;0210
2021;2;Paredes;1118.4600000000003;119.0;1310
2021;2;Batalha;1486.09;54.0;1004
2021;2;Carrazeda de Ansiães;45.59;21.0;0403
2021;2;Alenquer;503.62;118.0;1101
2021;2;Celorico de Basto;50.949999999999996;25.0;0305
2021;2;Castro Verde;65.19;48.0;0206
2021;2;Espinho;915.49;42.0;0107
2021;2;Lisboa;295.77;136.0;1106
2021;2;Sines;47.599999999999994;8.0;1513
2021;2;Santa Marta de Penaguião;224.78000000000003;10.0;1711
2021;2;Mesão Frio;6.38;3.0;1704
2021;2;Penacova;38.4;25.0;0613
2021;2;Marco de Canaveses;189.93;131.0;1307
2021;2;Vila Nova da Barquinha;36.47;33.0;1420
2021;2;Castro Marim;37.59;30.0;0804
2021;2;Vila Nova de Poiares;96.19999999999999;19.0;0617
2021;2;Braga;2719.8900000000003;547.0;0303
2021;2;Trofa;843.68;129.0;1318
2021;2;Figueira da Foz;398.63;144.0;0605
2021;2;Vila do Conde;1067.8700000000001;255.0;1316
2021;2;Lagos;383.44000000000005;79.0;0807
2021;2;Óbidos;953.8799999999999;53.0;1012
2021;2;Arronches;28.020000000000003;7.0;1202
2021;2;Freixo de Espada À Cinta;23.470000000000002;19.0;0404
2021;2;Arouca;71.41;30.0;0104
2021;2;Cuba;50.120000000000005;15.0;0207
2021;2;Ferreira do Zêzere;75.4;17.0;1411
2021;2;Loulé;783.59;184.0;0808
2021;2;Cadaval;57.489999999999995;47.0;1104
2021;2;Aguiar da Beira;22.05;10.0;0901
2021;2;Trancoso;64.55000000000001;21.0;0913
2021;2;Portel;70.82;18.0;0709
2021;2;Mogadouro;10.83;13.0;0408
2021;2;Fundão;192.15999999999997;58.0;0504
2021;2;Miranda do douro;50.1;14.0;0406
2021;2;Paredes de Coura;26.61;13.0;1605
2021;2;Miranda do Corvo;30.729999999999997;21.0;0609
2021;2;Oeiras;1200.23;177.0;1110
2021;2;Ponte de Sor;42.31;38.0;1213
2021;2;Avis;9.34;8.0;1203
2021;2;Borba;48.21;14.0;0703
2021;2;Alcobaça;995.49;147.0;1001
2021;2;Caminha;49.980000000000004;39.0;1602
2021;2;Macedo de Cavaleiros;24.59;22.0;0405
2021;2;Murça;67.92;23.0;1707
2021;2;Figueiró dos Vinhos;9.07;7.0;1008
2021;2;Peniche;224.64000000000001;49.0;1014
2021;2;Oliveira do Bairro;248.89;75.0;0114
2021;2;Redondo;15.32;9.0;0710
2021;2;Ourém;317.72;112.0;1421
2021;2;Mondim de Basto;29.61;21.0;1705
2021;2;Monção;119.9;16.0;1604
2021;2;Vidigueira;5.27;9.0;0214
2021;2;Castro daire;208.63;25.0;1803
2021;2;Ourique;74.78999999999999;22.0;0212
2021;2;Aveiro;1491.6000000000001;224.0;0105
2021;2;Beja;128.55;50.0;0205
2021;2;Mora;104.58;17.0;0707
2021;2;Penamacor;28.8;15.0;0507
2021;2;Soure;72.75000000000001;55.0;0615
2021;2;Elvas;115.47999999999999;26.0;1207
2021;2;Crato;17.200000000000003;13.0;1206
2021;2;Fafe;247.56999999999996;112.0;0307
2021;2;Ponte de Lima;600.5799999999999;89.0;1607
2021;2;Marvão;18.8;10.0;1210
2021;2;Esposende;207.78999999999996;120.0;0306
2021;2;Sernancelhe;43.4;8.0;1818
2021;2;Gondomar;851.84;231.0;1304
2021;2;Sever do Vouga;90.85000000000001;34.0;0117
2021;2;Nisa;30.47;22.0;1212
2021;2;Sabugal;106.97999999999999;35.0;0911
2021;2;Nazaré;103.48;39.0;1011
2021;2;Mêda;17.5;9.0;0909
2021;2;Montalegre;55.05;15.0;1706
2021;2;Barrancos;3.0;1.0;0204
2022;1;Vizela;381.84;132.0;0314
2022;1;Mora;30.920000000000005;23.0;0707
2022;1;Vila Nova de Gaia;1686.4000000000005;561.0;1317
2022;1;Terras de Bouro;32.47;28.0;0310
2022;1;Avis;23.44;12.0;1203
2022;1;Nazaré;110.69999999999999;56.0;1011
2022;1;Reguengos de Monsaraz;51.12;29.0;0711
2022;1;Odivelas;281.01;142.0;1116
2022;1;Mourão;73.73;7.0;0708
2022;1;Murtosa;227.25;40.0;0112
2022;1;Cabeceiras de Basto;83.58999999999999;37.0;0304
2022;1;Espinho;131.35;64.0;0107
2022;1;Santa Maria da Feira;3001.07;434.0;0109
2022;1;Amares;181.56;79.0;0301
2022;1;Paredes de Coura;74.42;23.0;1605
2022;1;Montemor-o-Velho;243.67000000000002;98.0;0610
2022;1;Almeida;102.79;18.0;0902
2022;1;Sever do Vouga;314.54;38.0;0117
2022;1;Castelo de Vide;36.55;21.0;1205
2022;1;Sobral de Monte Agraço;294.73999999999995;45.0;1112
2022;1;Celorico da Beira;26.560000000000002;17.0;0903
2022;1;Tomar;653.73;134.0;1418
2022;1;Melgaço;45.57;13.0;1603
2022;1;Cartaxo;300.39;72.0;1406
2022;1;Oleiros;80.47;30.0;0506
2022;1;Mangualde;414.81;64.0;1806
2022;1;Penalva do Castelo;26.54;16.0;1811
2022;1;Moita;408.58;133.0;1506
2022;1;Constância;20.45;14.0;1408
2022;1;Lagoa;336.21000000000004;80.0;0806
2022;1;Proença-a-Nova;93.58;30.0;0508
2022;1;Oeiras;1578.55;282.0;1110
2022;1;Vila Real;855.3100000000002;158.0;1714
2022;1;Sines;63.43;32.0;1513
2022;1;Tarouca;32.92;21.0;1820
2022;1;Borba;79.55;16.0;0703
2022;1;Esposende;294.87;139.0;0306
2022;1;Monção;443.63;33.0;1604
2022;1;Alcanena;1606.34;55.0;1402
2022;1;Faro;474.62;119.0;0805
2022;1;Alcoutim;2.1;2.0;0802
2022;1;Trofa;1948.98;140.0;1318
2022;1;Castro daire;146.1;54.0;1803
2022;1;Beja;598.1800000000001;61.0;0205
2022;1;Valongo;690.64;199.0;1315
2022;1;Silves;232.04999999999995;79.0;0813
2022;1;Vila Nova de Poiares;34.68;29.0;0617
2022;1;Vila Real de Santo António;63.620000000000005;28.0;0816
2022;1;Condeixa-a-Nova;131.71;74.0;0604
2022;1;Viana do Castelo;766.4200000000001;281.0;1609
2022;1;Santa Comba Dão;176.79000000000002;49.0;1814
2022;1;Figueira de Castelo Rodrigo;124.98;13.0;0904
2022;1;Pedrógão Grande;28.82;14.0;1013
2022;1;Gavião;136.11999999999998;22.0;1209
2022;1;Amadora;1206.53;37.0;1115
2022;1;Vouzela;133.77;70.0;1824
2022;1;Alijó;60.61000000000001;22.0;1701
2022;1;Alcácer do Sal;65.08;29.0;1501
2022;1;Chaves;610.45;153.0;1703
2022;1;Portimão;559.5500000000001;83.0;0811
2022;1;Redondo;29.65;9.0;0710
2022;1;Caldas da Rainha;432.91;128.0;1006
2022;1;Tabuaço;18.630000000000003;14.0;1819
2022;1;Figueiró dos Vinhos;32.03;17.0;1008
2022;1;Sabrosa;200.44;26.0;1710
2022;1;Ribeira de Pena;26.660000000000004;14.0;1709
2022;1;Lousã;166.88;49.0;0607
2022;1;Braga;2422.74;508.0;0303
2022;1;Soure;590.4300000000001;74.0;0615
2022;1;Sátão;106.25999999999999;64.0;1817
2022;1;Bragança;555.52;151.0;0402
2022;1;Porto;773.7600000000001;201.0;1312
2022;1;Mação;63.19;39.0;1413
2022;1;Felgueiras;1471.78;228.0;1303
2022;1;Montijo;646.12;98.0;1507
2022;1;Odemira;361.93999999999994;103.0;0211
2022;1;Macedo de Cavaleiros;292.59;35.0;0405
2022;1;Covilhã;1331.12;119.0;0503
2022;1;Gouveia;170.32999999999998;55.0;0906
2022;1;Santa Marta de Penaguião;29.28;9.0;1711
2022;1;Lamego;237.92;47.0;1805
2022;1;Almada;1158.6599999999999;438.0;1503
2022;1;Ponte da Barca;26.55;19.0;1606
2022;1;Olhão;278.26;91.0;0810
2022;1;Moimenta da Beira;54.11000000000001;28.0;1807
2022;1;Aguiar da Beira;91.6;14.0;0901
2022;1;Nelas;106.22;62.0;1809
2022;1;Batalha;376.3;89.0;1004
2022;1;Vila Nova da Barquinha;60.769999999999996;47.0;1420
2022;1;Crato;30.810000000000002;15.0;1206
2022;1;Cadaval;125.06;47.0;1104
2022;1;Miranda do douro;181.58999999999997;25.0;0406
2022;1;Murça;30.61;29.0;1707
2022;1;Mértola;36.53;22.0;0209
2022;1;Cantanhede;703.59;145.0;0602
2022;1;Évora;333.32000000000005;120.0;0705
2022;1;Mondim de Basto;16.549999999999997;11.0;1705
2022;1;Mesão Frio;7.75;4.0;1704
2022;2;Évora;604.56;144.0;0705
2022;2;Montijo;618.18;79.0;1507
2022;2;Ferreira do Alentejo;548.27;26.0;0208
2022;2;Azambuja;394.28000000000003;56.0;1103
2022;2;Nazaré;104.18999999999998;49.0;1011
2022;2;Paredes;1984.0299999999997;291.0;1310
2022;2;Vila Verde;1183.33;245.0;0313
2022;2;Miranda do douro;20.22;10.0;0406
2022;2;Alcochete;95.58000000000001;34.0;1502
2022;2;Barcelos;3989.76;622.0;0302
2022;2;Guarda;619.1600000000001;86.0;0907
2022;2;Oliveira de Frades;398.22;64.0;1810
2022;2;Mira;122.19;40.0;0608
2022;2;Vila Nova de Gaia;2510.4300000000003;615.0;1317
2022;2;Maia;3359.79;322.0;1306
2022;2;Marinha Grande;1711.88;189.0;1010
2022;2;Soure;1808.59;109.0;0615
2022;2;Estarreja;1911.73;75.0;0108
2022;2;Castro daire;252.56000000000003;61.0;1803
2022;2;Ílhavo;2327.7599999999998;139.0;0110
2022;2;Sátão;153.96;61.0;1817
2022;2;Penacova;326.34000000000003;131.0;0613
2022;2;Torres Vedras;1845.7999999999997;301.0;1113
2022;2;Sesimbra;569.38;294.0;1511
2022;2;Palmela;758.33;262.0;1508
2022;2;Cantanhede;1424.09;138.0;0602
2022;2;Redondo;89.71;12.0;0710
2022;2;Vidigueira;32.93;16.0;0214
2022;2;Fafe;939.84;324.0;0307
2022;2;Torres Novas;393.06999999999994;210.0;1419
2022;2;Cinfães;55.51;33.0;1804
2022;2;Pedrógão Grande;32.269999999999996;20.0;1013
2022;2;Ovar;1218.7;175.0;0115
2022;2;Gouveia;67.67;39.0;0906
2022;2;Mêda;69.57000000000001;11.0;0909
2022;2;Paredes de Coura;180.86;38.0;1605
2022;2;Oleiros;163.79000000000002;24.0;0506
2022;2;Tomar;625.68;155.0;1418
2022;2;Mealhada;416.51;85.0;0111
2022;2;Lagos;429.34;99.0;0807
2022;2;Leiria;5484.79;661.0;1009
2022;2;Valongo;1219.27;236.0;1315
2022;2;Vinhais;121.05000000000001;24.0;0412
2022;2;Arganil;96.33999999999999;51.0;0601
2022;2;Oliveira de Azeméis;2753.34;185.0;0113
2022;2;Mirandela;122.74;68.0;0407
2022;2;Óbidos;730.47;77.0;1012
2022;2;Lousã;77.28;44.0;0607
2022;2;Santa Maria da Feira;4176.799999999999;390.0;0109
2022;2;Oliveira do Bairro;2391.49;147.0;0114
2022;2;Rio Maior;583.0699999999999;73.0;1414
2022;2;Trancoso;191.81;39.0;0913
2022;2;Murça;54.64;41.0;1707
2022;2;Torre de Moncorvo;112.32;18.0;0409
2022;2;Vila de Rei;6.5;3.0;0510
2022;2;Coruche;290.76;68.0;1409
2022;2;Castro Marim;87.52000000000001;50.0;0804
2022;2;Arouca;377.34000000000003;61.0;0104
2022;2;Serpa;352.69;31.0;0213
2022;2;Ribeira de Pena;195.76999999999998;27.0;1709
2022;2;Ourique;47.11;31.0;0212
2022;2;Guimarães;5048.620000000001;727.0;0308
2022;2;Santa Comba Dão;97.32;31.0;1814
2022;2;Estremoz;67.66999999999999;23.0;0704
2022;2;Carrazeda de Ansiães;53.69;24.0;0403
2022;2;Benavente;670.48;116.0;1405
2022;2;Odemira;242.25;125.0;0211
2022;2;Amarante;523.8799999999999;205.0;1301
2022;2;Avis;10.74;8.0;1203
2022;2;Sobral de Monte Agraço;199.77999999999997;32.0;1112
2022;2;Crato;11.760000000000002;9.0;1206
2022;2;Caminha;238.47999999999996;52.0;1602
2022;2;Viseu;1466.35;437.0;1823
2022;2;Marvão;22.77;15.0;1210
2022;2;Paços de Ferreira;865.8500000000001;282.0;1309
2022;2;Sines;45.879999999999995;30.0;1513
2022;2;Baião;108.94;30.0;1302
2022;2;São João da Madeira;430.34999999999997;33.0;0116
2022;2;Albufeira;735.75;160.0;0801
2022;2;Oeiras;772.9399999999999;202.0;1110
2022;2;Arraiolos;128.76;37.0;0702
2022;2;Seia;293.42;86.0;0912
2022;2;Sabrosa;133.13;36.0;1710
2022;2;Moita;1266.63;110.0;1506
2022;2;Aguiar da Beira;251.58;19.0;0901
2022;2;Tabuaço;21.119999999999997;9.0;1819
2022;2;Condeixa-a-Nova;127.46;55.0;0604
2022;2;Olhão;461.72;102.0;0810
2022;2;Vila Viçosa;23.7;11.0;0714
2022;2;Fronteira;8.33;7.0;1208
2022;2;Mora;8.25;8.0;0707
2022;2;Sardoal;34.24;20.0;1417
2023;1;Abrantes;431.94000000000005;143.0;1401
2023;1;Salvaterra de Magos;263.7;181.0;1415
2023;1;Gondomar;722.8100000000001;433.0;1304
2023;1;Terras de Bouro;142.66;43.0;0310
2023;1;Póvoa de Lanhoso;278.73;136.0;0309
2023;1;Santo Tirso;2375.7699999999995;515.0;1314
2023;1;Moita;321.01000000000005;135.0;1506
2023;1;Tavira;305.25;106.0;0814
2023;1;Marvão;56.58;22.0;1210
2023;1;Alvaiázere;56.550000000000004;28.0;1002
2023;1;Murça;74.73;41.0;1707
2023;1;Águeda;1575.91;200.0;0101
2023;1;Sátão;160.32999999999998;42.0;1817
2023;1;Celorico de Basto;120.11999999999999;56.0;0305
2023;1;Loulé;2397.29;425.0;0808
2023;1;Fronteira;221.91;14.0;1208
2023;1;Boticas;109.78;28.0;1702
2023;1;Viseu;1664.44;510.0;1823
2023;1;Mértola;56.010000000000005;30.0;0209
2023;1;Figueiró dos Vinhos;54.019999999999996;29.0;1008
2023;1;Sernancelhe;35.9;20.0;1818
2023;1;Vila Pouca de Aguiar;173.04;73.0;1713
2023;1;Alcácer do Sal;416.76;69.0;1501
2023;1;Elvas;216.87;48.0;1207
2023;1;Albergaria-a-Velha;421.14000000000004;79.0;0102
2023;1;Santa Maria da Feira;3040.7300000000005;446.0;0109
2023;1;Vendas Novas;103.41;31.0;0712
2023;1;Figueira de Castelo Rodrigo;67.32;20.0;0904
2023;1;Castro Verde;81.22;39.0;0206
2023;1;Alijó;217.15;64.0;1701
2023;1;Vila Flor;99.50999999999999;31.0;0410
2023;1;Soure;164.28;73.0;0615
2023;1;Peniche;154.31;76.0;1014
2023;1;Vila Verde;734.21;336.0;0313
2023;1;Benavente;550.48;131.0;1405
2023;1;Cascais;1817.7399999999998;712.0;1105
2023;1;Aljustrel;239.37;54.0;0201
2023;1;Mação;122.05999999999999;35.0;1413
2023;1;Sabugal;167.53;50.0;0911
2023;1;Esposende;413.03;224.0;0306
2023;1;Viana do Castelo;1102.07;488.0;1609
2023;1;Maia;1793.6299999999999;359.0;1306
2023;1;Arouca;199.57;103.0;0104
2023;1;Vila Real de Santo António;163.32;38.0;0816
2023;1;Porto;820.1299999999999;235.0;1312
2023;1;Albufeira;671.69;250.0;0801
2023;1;Chaves;430.5999999999999;214.0;1703
2023;1;Aveiro;994.48;251.0;0105
2023;1;Alpiarça;65.56;43.0;1404
2023;1;Condeixa-a-Nova;218.14;82.0;0604
2023;1;Lourinhã;514.1700000000001;186.0;1108
2023;1;Anadia;384.03;118.0;0103
2023;1;Bombarral;611.73;84.0;1005
2023;1;Cabeceiras de Basto;188.43999999999997;48.0;0304
2023;1;Santarém;2094.0099999999998;334.0;1416
2023;1;Miranda do douro;200.19;26.0;0406
2023;1;Entroncamento;94.06;67.0;1410
2023;1;Leiria;4042.3999999999996;774.0;1009
2023;1;Faro;732.93;261.0;0805
2023;1;Vila Nova de Cerveira;125.36000000000001;57.0;1610
2023;1;Porto de Mós;384.06999999999994;100.0;1016
2023;1;Mafra;1382.3;520.0;1109
2023;1;Barreiro;154.57999999999998;88.0;1504
2023;1;Pinhel;153.43;31.0;0910
2023;1;Aljezur;206.15;44.0;0803
2023;1;Gouveia;97.95;43.0;0906
2023;1;Lagos;1046.21;186.0;0807
2023;1;Torre de Moncorvo;80.75999999999998;21.0;0409
2023;1;Sines;297.85;39.0;1513
2023;1;Braga;2600.7200000000003;976.0;0303
2023;1;Monchique;101.5;23.0;0809
2023;1;Almeida;315.27000000000004;55.0;0902
2023;1;Cinfães;101.66;48.0;1804
2023;1;Castelo Branco;1001.3000000000001;278.0;0502
2023;1;Évora;566.15;186.0;0705
2023;1;Vouzela;275.02;90.0;1824
2023;1;Mirandela;219.61;103.0;0407
2023;1;Sardoal;40.05;18.0;1417
2023;1;Penamacor;135.23;24.0;0507
2023;1;Oliveira de Azeméis;1385.45;234.0;0113
2023;1;Alcochete;388.94;62.0;1502
2023;1;Proença-a-Nova;131.34;57.0;0508
2023;1;Mangualde;297.21;93.0;1806
2023;1;Mesão Frio;5.8100000000000005;10.0;1704
2023;1;Viana do Alentejo;69.78999999999999;25.0;0713
2023;1;Ferreira do Zêzere;127.3;31.0;1411
2023;1;Fafe;544.77;210.0;0307
2023;1;Ílhavo;622.1000000000001;179.0;0110
2023;1;Almodôvar;72.58;20.0;0202
2023;1;Ovar;673.09;281.0;0115
2023;1;Sousel;35.37;16.0;1215
2023;1;Peso da Régua;88.72;31.0;1708
2023;1;Manteigas;3.3;2.0;0908
2023;2;Vila Velha de Ródão;29.75;16.0;0511
2023;2;Peso da Régua;19.630000000000003;17.0;1708
2023;2;Aljezur;60.31;23.0;0803
2023;2;Penamacor;149.79;13.0;0507
2023;2;Cinfães;64.96000000000001;18.0;1804
2023;2;Pedrógão Grande;13.56;7.0;1013
2023;2;Estremoz;64.62;15.0;0704
2023;2;Baião;64.68;26.0;1302
2023;2;Nazaré;159.72000000000003;21.0;1011
2023;2;Ribeira de Pena;28.57;8.0;1709
2023;2;Sernancelhe;58.58;11.0;1818
2023;2;Vinhais;48.58;15.0;0412
2023;2;Figueira de Castelo Rodrigo;41.2;15.0;0904
2023;2;Armamar;96.02;12.0;1801
2023;2;Coruche;343.86000000000007;26.0;1409
2023;2;Proença-a-Nova;50.129999999999995;27.0;0508
2023;2;Penacova;52.09;24.0;0613
2023;2;Viana do Alentejo;48.089999999999996;14.0;0713
2023;2;Lousã;50.410000000000004;24.0;0607
2023;2;Penela;46.629999999999995;22.0;0614
2023;2;Celorico da Beira;23.2;16.0;0903
2023;2;Penafiel;572.1700000000001;171.0;1311
2023;2;Amarante;252.31999999999996;128.0;1301
2023;2;Sardoal;23.450000000000003;12.0;1417
2023;2;Mangualde;96.46000000000001;39.0;1806
2023;2;Ferreira do Zêzere;44.150000000000006;20.0;1411
2023;2;Nisa;55.730000000000004;14.0;1212
2023;2;Covilhã;1317.9299999999998;75.0;0503
2023;2;Idanha-a-Nova;74.75999999999999;17.0;0505
2023;2;Vale de Cambra;273.98;48.0;0119
2023;2;Castro Marim;37.769999999999996;13.0;0804
