Ano;Semestre;Concelho;Potência de Ligação (kW);Processos Concluídos (#);CodConcelho
2023;2;Sabugal;69.39;20.0;0911
2023;2;Arganil;211.52;42.0;0601
2023;2;Caldas da Rainha;420.84000000000003;98.0;1006
2023;2;Seia;65.97;32.0;0912
2023;2;Elvas;98.3;24.0;1207
2023;2;Vagos;401.21;39.0;0118
2023;2;Estarreja;160.82999999999998;62.0;0108
2023;2;Fafe;444.54999999999995;176.0;0307
2023;2;Vidigueira;81.6;9.0;0214
2023;2;Montijo;189.26;47.0;1507
2023;2;Alcanena;98.31;30.0;1402
2023;2;São Pedro do Sul;136.39999999999998;53.0;1816
2023;2;Lagoa;394.02;67.0;0806
2023;2;Entroncamento;62.459999999999994;37.0;1410
2023;2;Portel;19.19;10.0;0709
2023;2;Ponte de Sor;109.65;24.0;1213
2023;2;Peniche;228.22000000000003;31.0;1014
2023;2;Ferreira do Alentejo;130.66;12.0;0208
2023;2;Pinhel;72.39;18.0;0910
2023;2;Avis;60.0;7.0;1203
2023;2;Gavião;17.12;12.0;1209
2023;2;Arcos de Valdevez;104.54;41.0;1601
2023;2;Tondela;196.71;62.0;1821
2023;2;Vila Nova de Cerveira;211.2;30.0;1610
2023;2;Ansião;982.8199999999999;24.0;1003
2023;2;Tavira;256.85;65.0;0814
2023;2;Alvaiázere;63.35999999999999;24.0;1002
2023;2;Vila Viçosa;26.189999999999998;8.0;0714
2023;2;Loures;667.3499999999999;132.0;1107
2023;2;Oleiros;25.500000000000004;11.0;0506
2023;2;Bombarral;71.49000000000001;24.0;1005
2023;2;Torres Novas;681.1299999999999;98.0;1419
2023;2;Aguiar da Beira;109.83000000000001;13.0;0901
2023;2;Santo Tirso;461.52;100.0;1314
2023;2;Silves;276.31000000000006;85.0;0813
2023;2;Celorico de Basto;173.57999999999998;89.0;0305
2023;2;Penalva do Castelo;51.449999999999996;20.0;1811
2023;2;Vila do Bispo;198.69;20.0;0815
2023;2;Resende;77.36000000000001;28.0;1813
2023;2;Lousada;252.14;65.0;1305
2023;2;Tábua;1637.79;26.0;0616
2023;2;Arronches;18.439999999999998;6.0;1202
2023;2;Grândola;83.14;24.0;1505
2023;2;Anadia;233.52;84.0;0103
2023;2;Rio Maior;119.85;49.0;1414
2023;2;Castelo de Paiva;85.83;32.0;0106
2023;2;Torre de Moncorvo;30.46;12.0;0409
2023;2;São João da Madeira;297.46000000000004;11.0;0116
2023;2;Viana do Castelo;887.06;199.0;1609
2023;2;Boticas;13.64;5.0;1702
2023;2;Ponte de Lima;321.59;107.0;1607
2023;2;Seixal;1221.78;217.0;1510
2023;2;Vila Nova de Famalicão;1438.64;224.0;0312
2023;2;Lisboa;964.07;71.0;1106
2023;2;Vila Nova de Foz Côa;153.25;10.0;0914
2023;2;Monchique;17.58;4.0;0809
2023;2;Manteigas;4.62;2.0;0908
2023;2;Castanheira de Pêra;10.74;4.0;1007
2023;2;Monforte;0.25;3.0;1211
2024;1;Vila Nova de Foz Côa;55.56999999999999;19.0;0914
2024;1;Espinho;131.35000000000002;35.0;0107
2024;1;Fundão;512.53;89.0;0504
2024;1;Vendas Novas;303.52;70.0;0712
2024;1;Tabuaço;44.0;20.0;1819
2024;1;Alvito;74.6;10.0;0203
2024;1;Ferreira do Alentejo;230.54000000000002;29.0;0208
2024;1;Torre de Moncorvo;82.13;21.0;0409
2024;1;Santo Tirso;2024.1999999999998;192.0;1314
2024;1;Manteigas;2.28;4.0;0908
2024;1;Vila Nova da Barquinha;53.7;36.0;1420
2024;1;Azambuja;922.0400000000001;62.0;1103
2024;1;Seia;176.68;65.0;0912
2024;1;Paços de Ferreira;1524.04;147.0;1309
2024;1;Torres Vedras;2116.37;261.0;1113
2024;1;Marco de Canaveses;859.6300000000001;191.0;1307
2024;1;Santa Marta de Penaguião;40.339999999999996;25.0;1711
2024;1;Castelo de Paiva;155.01;74.0;0106
2024;1;Oleiros;57.92;17.0;0506
2024;1;Nisa;115.73;23.0;1212
2024;1;Mondim de Basto;76.89;28.0;1705
2024;1;Alfândega da Fé;29.07;16.0;0401
2024;1;Montemor-o-Velho;555.1499999999999;65.0;0610
2024;1;Vinhais;70.4;23.0;0412
2024;1;Mora;170.96;41.0;0707
2024;1;Aljustrel;154.85;27.0;0201
2024;1;Porto;1885.4500000000003;230.0;1312
2024;1;Faro;939.6499999999999;155.0;0805
2024;1;Águeda;1770.38;153.0;0101
2024;1;Tavira;407.86;84.0;0814
2024;1;Proença-a-Nova;178.24;35.0;0508
2024;1;Condeixa-a-Nova;359.92;36.0;0604
2024;1;Monforte;22.25;6.0;1211
2024;1;Almada;914.5800000000002;310.0;1503
2024;1;Aveiro;2234.22;225.0;0105
2024;1;Tarouca;67.91999999999999;23.0;1820
2024;1;Porto de Mós;524.5699999999999;84.0;1016
2024;1;Bombarral;136.0;49.0;1005
2024;1;Borba;113.03999999999999;22.0;0703
2024;1;São Pedro do Sul;211.83999999999997;107.0;1816
2024;1;Cantanhede;746.14;122.0;0602
2024;1;Oeiras;2470.8199999999997;169.0;1110
2024;1;Castelo de Vide;35.260000000000005;10.0;1205
2024;1;Valpaços;279.64;77.0;1712
2024;1;Sever do Vouga;277.40999999999997;59.0;0117
2024;1;Trancoso;129.05;32.0;0913
2024;1;Vila do Conde;3089.83;224.0;1316
2024;1;Cabeceiras de Basto;118.10000000000002;52.0;0304
2024;1;Melgaço;128.04999999999998;20.0;1603
2024;1;Vila Pouca de Aguiar;284.46999999999997;62.0;1713
2024;1;Gondomar;939.4000000000001;199.0;1304
2024;1;Lousã;1075.3200000000002;40.0;0607
2024;1;Mealhada;214.17000000000002;46.0;0111
2024;1;Almeirim;464.04;97.0;1403
2024;1;Montijo;958.8399999999999;106.0;1507
2024;1;Covilhã;561.46;133.0;0503
2024;1;Peso da Régua;173.66;46.0;1708
2024;1;Murtosa;141.17;28.0;0112
2024;1;Caldas da Rainha;1742.3600000000001;249.0;1006
2024;1;Viana do Alentejo;471.99;39.0;0713
2024;1;Albufeira;1163.8500000000001;158.0;0801
2024;1;Monchique;69.85000000000001;14.0;0809
2024;1;Alcácer do Sal;781.4300000000001;67.0;1501
2024;1;Góis;42.14;23.0;0606
2024;1;Albergaria-a-Velha;1313.35;96.0;0102
2024;1;Oliveira do Bairro;1179.77;109.0;0114
2024;1;Boticas;42.25;19.0;1702
2024;1;Vila de Rei;452.74;15.0;0510
2024;1;Figueira da Foz;1000.0;154.0;0605
2024;1;Ferreira do Zêzere;101.07999999999998;39.0;1411
2024;1;Póvoa de Lanhoso;440.53;87.0;0309
2024;1;Golegã;47.53;22.0;1412
2024;1;Vila Viçosa;85.5;24.0;0714
2024;1;Chamusca;209.98;39.0;1407
2024;1;Vila Nova de Gaia;2831.41;412.0;1317
2024;1;Amares;402.61;101.0;0301
2024;1;Alcanena;397.89;54.0;1402
2024;1;Mafra;1333.6900000000003;272.0;1109
2024;1;Cinfães;76.93;43.0;1804
2024;1;Vizela;546.26;89.0;0314
2024;1;Gouveia;342.61;30.0;0906
2024;1;Alvaiázere;107.28;22.0;1002
2024;1;Penela;62.669999999999995;16.0;0614
2024;1;Sintra;4761.46;452.0;1111
2024;1;Castro Verde;128.83;34.0;0206
2024;1;Pedrógão Grande;22.120000000000005;14.0;1013
2024;1;Celorico da Beira;96.64;23.0;0903
2024;1;Murça;49.91;38.0;1707
2024;1;Idanha-a-Nova;552.6999999999999;51.0;0505
2024;1;Pombal;1791.1100000000001;223.0;1015
2024;1;Mêda;65.98000000000002;25.0;0909
2024;1;Arraiolos;375.60999999999996;57.0;0702
2024;1;Esposende;283.16999999999996;89.0;0306
2024;1;Aguiar da Beira;263.99;37.0;0901
2024;1;Vila Nova de Paiva;114.5;17.0;1822
2024;1;Caminha;241.44;63.0;1602
2024;1;Monção;455.34000000000003;63.0;1604
2024;1;Mortágua;1017.0200000000001;45.0;1808
2024;1;Barrancos;1.08;1.0;0204
2024;1;Almodôvar;121.60999999999999;19.0;0202
2024;2;Oeiras;3657.27;131.0;1110
2024;2;Barcelos;2032.7999999999997;274.0;0302
2024;2;Figueiró dos Vinhos;155.96;21.0;1008
2024;2;Caminha;118.57000000000001;43.0;1602
2024;2;Montalegre;85.29;40.0;1706
2024;2;Porto;1350.28;147.0;1312
2024;2;Arraiolos;255.5;43.0;0702
2024;2;Santa Marta de Penaguião;41.56;13.0;1711
2024;2;Miranda do douro;34.54;13.0;0406
2024;2;Alcácer do Sal;125.0;35.0;1501
2024;2;Vouzela;229.45999999999998;51.0;1824
2024;2;Cartaxo;572.99;63.0;1406
2024;2;Elvas;569.9000000000001;30.0;1207
2024;2;Palmela;1379.8700000000001;221.0;1508
2024;2;Oliveira de Frades;319.23;28.0;1810
2024;2;Penacova;167.74999999999997;31.0;0613
2024;2;Arganil;500.25;45.0;0601
2024;2;Albufeira;1117.4499999999998;143.0;0801
2024;2;Vagos;143.1;54.0;0118
2024;2;Azambuja;1967.17;53.0;1103
2024;2;Bragança;448.23;95.0;0402
2024;2;Tabuaço;34.05;7.0;1819
2024;2;Santiago do Cacém;386.66;72.0;1509
2024;2;Benavente;1241.7299999999998;83.0;1405
2024;2;Ourém;557.8899999999999;120.0;1421
2024;2;Pombal;1041.43;219.0;1015
2024;2;Sabugal;65.24000000000001;28.0;0911
2024;2;Tomar;709.3599999999999;99.0;1418
2024;2;Campo Maior;197.12;16.0;1204
2024;2;Alenquer;359.63;64.0;1101
2024;2;Silves;803.6700000000001;96.0;0813
2024;2;São João da Pesqueira;115.5;14.0;1815
2024;2;Porto de Mós;563.44;62.0;1016
2024;2;Vila Verde;587.48;142.0;0313
2024;2;Vila Nova de Poiares;115.07000000000001;32.0;0617
2024;2;Arcos de Valdevez;121.28000000000002;41.0;1601
2024;2;Constância;57.400000000000006;16.0;1408
2024;2;Celorico de Basto;386.77000000000004;45.0;0305
2024;2;Nazaré;130.95;37.0;1011
2024;2;Mação;322.05999999999995;21.0;1413
2024;2;Felgueiras;1017.6400000000001;103.0;1303
2024;2;Mêda;34.8;10.0;0909
2024;2;Mafra;1498.1899999999998;192.0;1109
2024;2;Monforte;197.48000000000002;9.0;1211
2024;2;Amares;275.71999999999997;56.0;0301
2024;2;Coruche;1008.6600000000001;71.0;1409
2024;2;Entroncamento;232.64;22.0;1410
2024;2;Macedo de Cavaleiros;82.25999999999999;36.0;0405
2024;2;Salvaterra de Magos;724.62;109.0;1415
2024;2;Vale de Cambra;438.09999999999997;62.0;0119
2024;2;Mogadouro;122.24000000000001;23.0;0408
2024;2;Portel;20.64;12.0;0709
2024;2;Miranda do Corvo;78.81;44.0;0609
2024;2;Vila Real;479.05;128.0;1714
2024;2;Reguengos de Monsaraz;434.78999999999996;32.0;0711
2024;2;Vila Nova de Paiva;139.8;17.0;1822
2024;2;Santa Maria da Feira;4806.0599999999995;236.0;0109
2024;2;Manteigas;2.48;4.0;0908
2024;2;Tarouca;87.36;17.0;1820
2024;2;Fornos de Algodres;48.739999999999995;12.0;0905
2024;2;Póvoa de Lanhoso;307.23;90.0;0309
2024;2;Ansião;67.64;25.0;1003
2024;2;Alpiarça;170.38;38.0;1404
2024;2;Almeirim;181.60999999999996;65.0;1403
2024;2;Guarda;711.9599999999999;73.0;0907
2024;2;Celorico da Beira;72.00999999999999;11.0;0903
2024;2;Caldas da Rainha;767.18;184.0;1006
2024;2;Seia;225.89;49.0;0912
2024;2;Condeixa-a-Nova;87.91;29.0;0604
2024;2;Trancoso;90.88;18.0;0913
2024;2;Amadora;276.15999999999997;44.0;1115
2024;2;Vieira do Minho;156.35;36.0;0311
2024;2;Moita;195.82999999999998;61.0;1506
2024;2;Vila do Bispo;374.21000000000004;22.0;0815
2024;2;Mealhada;125.68;36.0;0111
2024;2;Braga;2110.66;309.0;0303
2024;2;Nisa;72.19;14.0;1212
2024;2;Figueira da Foz;487.15;122.0;0605
2024;2;Peso da Régua;94.07;30.0;1708
2024;2;Batalha;422.72;53.0;1004
2024;2;Coimbra;1426.3600000000001;219.0;0603
2024;2;Leiria;1894.07;373.0;1009
2024;2;Monção;203.66;43.0;1604
2024;2;Barrancos;5.0;1.0;0204
2024;2;Póvoa de Varzim;738.6800000000001;120.0;1313
2024;2;Sardoal;34.47;8.0;1417
2024;2;Sabrosa;142.28;29.0;1710
2024;2;Tábua;123.11000000000001;42.0;0616
2024;2;Sertã;154.19;51.0;0509
2024;2;Cuba;62.24999999999999;13.0;0207
2024;2;Aljustrel;457.9099999999999;27.0;0201
2024;2;Guimarães;3199.25;347.0;0308
2024;2;Grândola;709.9399999999999;60.0;1505
2024;2;Mesão Frio;7.1000000000000005;6.0;1704
2024;2;Sintra;4153.679999999999;287.0;1111
2024;2;Pampilhosa da Serra;20.5;12.0;0612
2024;2;Carrazeda de Ansiães;156.56;24.0;0403
2024;2;Fronteira;200.86999999999998;8.0;1208
2024;2;Gavião;7.4399999999999995;9.0;1209
2024;2;Alvito;155.8;9.0;0203
2025;1;Vila Nova da Barquinha;37.28;11.0;1420
2025;1;Proença-a-Nova;41.980000000000004;14.0;0508
2025;1;Cadaval;69.28;19.0;1104
2025;1;Seixal;1236.6200000000001;125.0;1510
2025;1;Almodôvar;45.510000000000005;16.0;0202
2025;1;Condeixa-a-Nova;518.23;18.0;0604
2025;1;Vila Verde;301.81;71.0;0313
2025;1;Odivelas;240.95;31.0;1116
2025;1;Marvão;9.0;5.0;1210
2025;1;Olhão;147.7;34.0;0810
2025;1;Elvas;168.60999999999999;13.0;1207
2025;1;Vendas Novas;77.28999999999999;14.0;0712
2025;1;Póvoa de Varzim;735.55;63.0;1313
2025;1;Miranda do Corvo;64.03;19.0;0609
2025;1;Castelo de Vide;662.6;3.0;1205
2021;2;São João da Madeira;55.15;17.0;0116
2021;2;Olhão;171.92;87.0;0810
2021;2;Armamar;257.47;15.0;1801
2021;2;Almodôvar;19.87;12.0;0202
2021;2;Pedrógão Grande;9.2;10.0;1013
2021;2;Vimioso;19.08;28.0;0411
2021;2;São Brás de Alportel;162.84;48.0;0812
2021;2;Felgueiras;675.04;162.0;1303
2021;2;Coruche;206.94;60.0;1409
2021;2;Évora;1222.37;208.0;0705
2021;2;Serpa;50.61;20.0;0213
2021;2;Sardoal;24.75;15.0;1417
2021;2;Pinhel;128.43;47.0;0910
2021;2;Vila Viçosa;11.42;3.0;0714
2021;2;Vieira do Minho;84.00999999999999;23.0;0311
2021;2;Bombarral;131.07000000000002;24.0;1005
2021;2;Alvito;7.7;7.0;0203
2021;2;Mirandela;83.75999999999999;37.0;0407
2021;2;Oleiros;20.4;13.0;0506
2021;2;Belmonte;18.21;16.0;0501
2021;2;Vagos;343.76;93.0;0118
2021;2;Manteigas;1.18;2.0;0908
2021;2;Albergaria-a-Velha;178.49;62.0;0102
2021;2;Anadia;158.67000000000002;77.0;0103
2021;2;Mealhada;246.56;67.0;0111
2021;2;Vila Nova de Cerveira;29.849999999999998;18.0;1610
2021;2;Palmela;1110.69;317.0;1508
2021;2;Caldas da Rainha;450.37000000000006;111.0;1006
2021;2;Alcácer do Sal;167.6;40.0;1501
2021;2;Tabuaço;3.6799999999999997;4.0;1819
2021;2;Vila Velha de Ródão;842.2199999999999;11.0;0511
2021;2;São Pedro do Sul;114.5;41.0;1816
2021;2;Portimão;269.83;78.0;0811
2021;2;Figueira de Castelo Rodrigo;31.25;13.0;0904
2021;2;Rio Maior;973.2800000000001;65.0;1414
2021;2;Porto de Mós;813.41;61.0;1016
2021;2;Moita;161.68;89.0;1506
2021;2;Reguengos de Monsaraz;60.91;36.0;0711
2021;2;Amarante;357.78;93.0;1301
2021;2;Estarreja;796.1100000000001;61.0;0108
2021;2;Castanheira de Pêra;9.629999999999999;9.0;1007
2021;2;Proença-a-Nova;45.160000000000004;26.0;0508
2021;2;Almeirim;132.29000000000002;53.0;1403
2021;2;Nelas;57.230000000000004;33.0;1809
2021;2;Penafiel;516.6199999999999;115.0;1311
2021;2;Oliveira de Frades;111.04999999999998;41.0;1810
2021;2;Montemor-o-Velho;112.17;81.0;0610
2021;2;Oliveira do Hospital;396.03000000000003;38.0;0611
2021;2;Portalegre;983.99;67.0;1214
2021;2;Moimenta da Beira;244.32000000000002;24.0;1807
2021;2;Salvaterra de Magos;259.64;92.0;1415
2021;2;Vila Nova de Famalicão;1252.39;611.0;0312
2021;2;Faro;268.42999999999995;127.0;0805
2021;2;Vila Verde;393.28999999999996;220.0;0313
2021;2;Lousã;305.53;49.0;0607
2021;2;Mação;30.060000000000002;32.0;1413
2021;2;Sertã;184.31000000000003;42.0;0509
2021;2;Montemor-o-Novo;119.27;52.0;0706
2021;2;Porto;687.2299999999999;129.0;1312
2021;2;Amadora;237.24;46.0;1115
2021;2;Vinhais;42.260000000000005;36.0;0412
2021;2;Montijo;155.6;62.0;1507
2021;2;Monforte;18.52;6.0;1211
2021;2;Valença;20.730000000000004;16.0;1608
2021;2;Alvaiázere;17.96;11.0;1002
2021;2;Torres Novas;406.49;104.0;1419
2021;2;Vila Real de Santo António;51.61;25.0;0816
2021;2;Penalva do Castelo;81.8;9.0;1811
2021;2;Boticas;56.50000000000001;13.0;1702
2021;2;Águeda;1644.0800000000004;144.0;0101
2021;2;Oliveira de Azeméis;404.58;140.0;0113
2021;2;Barreiro;142.17000000000002;87.0;1504
2021;2;Celorico da Beira;114.42999999999999;25.0;0903
2021;2;Silves;303.69000000000005;105.0;0813
2021;2;Mira;125.08999999999999;62.0;0608
2021;2;Lourinhã;320.75;75.0;1108
2021;2;São João da Pesqueira;10.84;10.0;1815
2021;2;Vendas Novas;87.15;46.0;0712
2021;2;Covilhã;1207.6;123.0;0503
2021;2;Mangualde;101.83000000000001;51.0;1806
2021;2;Fronteira;15.5;10.0;1208
2021;2;Loures;1000.97;157.0;1107
2021;2;Albufeira;532.73;123.0;0801
2021;2;Marinha Grande;709.1700000000001;151.0;1010
2021;2;Lousada;313.94000000000005;175.0;1305
2021;2;Sabrosa;10.399999999999999;8.0;1710
2021;2;Vila Pouca de Aguiar;113.94999999999999;47.0;1713
2021;2;Penela;33.19;19.0;0614
2021;2;Alcanena;219.13;33.0;1402
2021;2;Vila Flor;9.59;10.0;0410
2021;2;Castelo de Vide;10.67;7.0;1205
2021;2;Vila de Rei;15.03;11.0;0510
2021;2;Penedono;12.28;6.0;1812
2021;2;Alcoutim;0.6;1.0;0802
2021;2;Fornos de Algodres;2.9;4.0;0905
2022;1;Anadia;286.44;122.0;0103
2022;1;Fundão;1054.54;78.0;0504
2022;1;Alandroal;21.869999999999997;18.0;0701
2022;1;Palmela;940.8;288.0;1508
2022;1;Vila Nova de Famalicão;2458.36;537.0;0312
2022;1;Campo Maior;55.91000000000001;22.0;1204
2022;1;Valença;50.68;24.0;1608
2022;1;Póvoa de Lanhoso;122.61000000000001;87.0;0309
2022;1;Vila Nova de Foz Côa;121.43999999999998;15.0;0914
2022;1;Ponte de Lima;428.83;84.0;1607
2022;1;Alcochete;145.8;65.0;1502
2022;1;Almeirim;258.97999999999996;63.0;1403
2022;1;Resende;27.53;25.0;1813
2022;1;Coruche;1004.21;64.0;1409
2022;1;Torres Novas;347.09000000000003;165.0;1419
2022;1;Oliveira do Hospital;199.49;83.0;0611
2022;1;Estarreja;1056.52;100.0;0108
2022;1;Loures;764.0500000000001;234.0;1107
2022;1;Leiria;2736.4300000000003;612.0;1009
2022;1;Bombarral;118.6;49.0;1005
2022;1;Penafiel;740.3599999999999;186.0;1311
2022;1;Castro Marim;41.19;23.0;0804
2022;1;Sintra;2419.58;489.0;1111
2022;1;Mogadouro;85.52;20.0;0408
2022;1;Mêda;29.729999999999997;15.0;0909
2022;1;Mirandela;124.03999999999999;36.0;0407
2022;1;Portel;12.31;11.0;0709
2022;1;Seixal;1031.8700000000001;536.0;1510
2022;1;Armamar;58.269999999999996;14.0;1801
2022;1;Lourinhã;178.92000000000002;82.0;1108
2022;1;São Brás de Alportel;107.38;33.0;0812
2022;1;Marvão;40.650000000000006;15.0;1210
2022;1;Valpaços;131.37;87.0;1712
2022;1;Mafra;888.26;321.0;1109
2022;1;Paredes;1316.32;293.0;1310
2022;1;Salvaterra de Magos;388.14;153.0;1415
2022;1;Rio Maior;277.26;94.0;1414
2022;1;Vila Nova de Paiva;139.42;35.0;1822
2022;1;Alpiarça;134.32;20.0;1404
2022;1;Ourique;52.519999999999996;30.0;0212
2022;1;Viseu;1253.57;403.0;1823
2022;1;Estremoz;144.45;29.0;0704
2022;1;Ferreira do Alentejo;149.44;17.0;0208
2022;1;Monchique;22.45;9.0;0809
2022;1;Sernancelhe;55.480000000000004;10.0;1818
2022;1;Elvas;34.11;23.0;1207
2022;1;Oliveira de Azeméis;1644.52;144.0;0113
2022;1;Penedono;14.909999999999998;10.0;1812
2022;1;Vila Nova de Cerveira;88.85;25.0;1610
2022;1;Penacova;162.88;73.0;0613
2022;1;Abrantes;1285.44;124.0;1401
2022;1;Arraiolos;79.26;49.0;0702
2022;1;Belmonte;30.139999999999997;19.0;0501
2022;1;Vila do Bispo;49.11;18.0;0815
2022;1;Celorico de Basto;240.48;37.0;0305
2022;1;Coimbra;1502.2;499.0;0603
2022;1;Vidigueira;83.82;7.0;0214
2022;1;Cuba;119.46;16.0;0207
2022;1;Vinhais;26.689999999999998;23.0;0412
2022;1;Barcelos;2578.8599999999997;523.0;0302
2022;1;Santiago do Cacém;186.55;124.0;1509
2022;1;Sertã;109.69999999999999;37.0;0509
2022;1;Tondela;305.34000000000003;120.0;1821
2022;1;Nisa;88.10999999999999;23.0;1212
2022;1;Peso da Régua;28.609999999999996;19.0;1708
2022;1;Arronches;8.05;6.0;1202
2022;1;Albufeira;374.88;125.0;0801
2022;1;Loulé;1823.6799999999998;180.0;0808
