Ano;Semestre;Concelho;Potência de Ligação (kW);Processos Concluídos (#);CodConcelho
2022;1;Vendas Novas;284.57000000000005;61.0;0712
2022;1;Caminha;122.21;64.0;1602
2022;1;Águeda;1431.4;254.0;0101
2022;1;Guarda;255.53;88.0;0907
2022;1;Alter do Chão;32.72;6.0;1201
2022;1;Moura;105.67999999999999;21.0;0210
2022;1;Porto de Mós;2053.25;81.0;1016
2022;1;Póvoa de Varzim;435.84;145.0;1313
2022;1;Vila de Rei;112.03;4.0;0510
2022;1;Grândola;160.5;50.0;1505
2022;1;Fornos de Algodres;20.700000000000003;8.0;0905
2022;1;Tavira;214.82;61.0;0814
2022;1;Torre de Moncorvo;14.02;9.0;0409
2022;1;Lousada;607.17;243.0;1305
2022;1;Castanheira de Pêra;17.25;7.0;1007
2022;1;Alfândega da Fé;21.33;11.0;0401
2022;1;Monforte;8.85;9.0;1211
2022;1;Vila Flor;311.03;8.0;0410
2022;2;Anadia;1753.92;154.0;0103
2022;2;Sabugal;60.480000000000004;31.0;0911
2022;2;Santo Tirso;1943.14;317.0;1314
2022;2;Mogadouro;33.1;18.0;0408
2022;2;Batalha;416.25;63.0;1004
2022;2;São Brás de Alportel;186.64000000000001;56.0;0812
2022;2;Melgaço;16.53;11.0;1603
2022;2;Montemor-o-Novo;662.4500000000002;60.0;0706
2022;2;Pampilhosa da Serra;10.280000000000001;11.0;0612
2022;2;Fundão;221.20000000000002;51.0;0504
2022;2;Tarouca;40.81;25.0;1820
2022;2;Alcanena;355.67999999999995;60.0;1402
2022;2;Resende;179.30999999999997;41.0;1813
2022;2;Elvas;197.54999999999998;41.0;1207
2022;2;São Pedro do Sul;205.94;57.0;1816
2022;2;Mafra;1340.45;314.0;1109
2022;2;Arcos de Valdevez;82.81;70.0;1601
2022;2;Alcácer do Sal;321.56000000000006;74.0;1501
2022;2;Vieira do Minho;65.69;46.0;0311
2022;2;Miranda do Corvo;69.69;48.0;0609
2022;2;Santa Marta de Penaguião;31.31;17.0;1711
2022;2;Celorico de Basto;492.59999999999997;98.0;0305
2022;2;Campo Maior;35.66;15.0;1204
2022;2;Almeirim;1213.41;62.0;1403
2022;2;Lisboa;1050.95;143.0;1106
2022;2;Mangualde;91.18;61.0;1806
2022;2;Figueira de Castelo Rodrigo;45.739999999999995;19.0;0904
2022;2;Moimenta da Beira;85.39000000000001;25.0;1807
2022;2;Alvito;5.15;4.0;0203
2022;2;Montemor-o-Velho;362.37;88.0;0610
2022;2;Oliveira do Hospital;244.09999999999997;93.0;0611
2022;2;Lagoa;479.34;113.0;0806
2022;2;Penafiel;625.42;267.0;1311
2022;2;Faro;501.62;139.0;0805
2022;2;Marco de Canaveses;328.39;137.0;1307
2022;2;Ponte de Sor;204.7;51.0;1213
2022;2;Armamar;134.83999999999997;33.0;1801
2022;2;Loures;1427.65;238.0;1107
2022;2;Vila Franca de Xira;1751.6899999999998;126.0;1114
2022;2;Proença-a-Nova;113.19;50.0;0508
2022;2;Penedono;9.88;6.0;1812
2022;2;Cadaval;127.86000000000001;47.0;1104
2022;2;Monção;350.3;41.0;1604
2022;2;Barrancos;1.16;2.0;0204
2022;2;Pinhel;67.95;17.0;0910
2022;2;Idanha-a-Nova;58.730000000000004;27.0;0505
2022;2;Gondomar;1026.5800000000002;343.0;1304
2022;2;Fornos de Algodres;74.85000000000001;20.0;0905
2022;2;Montalegre;38.92999999999999;20.0;1706
2022;2;Vagos;867.03;121.0;0118
2022;2;Figueiró dos Vinhos;41.78;16.0;1008
2022;2;Macedo de Cavaleiros;89.97999999999999;51.0;0405
2022;2;Porto;791.01;176.0;1312
2022;2;Almeida;60.15;20.0;0902
2022;2;Alcobaça;2017.25;223.0;1001
2022;2;Amadora;146.57999999999998;44.0;1115
2022;2;Espinho;179.96;59.0;0107
2022;2;Vila Nova de Poiares;144.59;73.0;0617
2022;2;Valpaços;198.41000000000003;112.0;1712
2022;2;Vendas Novas;394.45;50.0;0712
2022;2;Felgueiras;2268.3199999999997;261.0;1303
2022;2;Tavira;248.51;82.0;0814
2022;2;São João da Pesqueira;251.77000000000004;27.0;1815
2022;2;Esposende;731.47;124.0;0306
2022;2;Castelo de Paiva;289.79999999999995;144.0;0106
2022;2;Braga;1694.41;628.0;0303
2022;2;Águeda;2900.24;255.0;0101
2022;2;Alandroal;82.56;31.0;0701
2022;2;Entroncamento;146.48000000000002;56.0;1410
2022;2;Póvoa de Lanhoso;227.65;128.0;0309
2022;2;Alvaiázere;59.17;15.0;1002
2022;2;Grândola;246.92000000000002;74.0;1505
2022;2;Alfândega da Fé;158.76;14.0;0401
2022;2;Portimão;525.8499999999999;106.0;0811
2022;2;Porto de Mós;1203.1000000000001;82.0;1016
2022;2;Vila Nova de Cerveira;355.18999999999994;60.0;1610
2022;2;Góis;16.78;17.0;0606
2022;2;Loulé;1110.06;191.0;0808
2022;2;Barreiro;871.2;82.0;1504
2022;2;Cartaxo;252.0;67.0;1406
2022;2;Sernancelhe;86.13;25.0;1818
2022;2;Monchique;46.01;11.0;0809
2022;2;Castelo de Vide;10.75;6.0;1205
2022;2;Abrantes;150.78;97.0;1401
2022;2;Lourinhã;375.15;92.0;1108
2022;2;Vila Real;446.24;198.0;1714
2022;2;Sever do Vouga;219.27;35.0;0117
2022;2;Silves;799.5799999999999;134.0;0813
2022;2;Pombal;1115.72;201.0;1015
2022;2;Alpiarça;82.53;25.0;1404
2022;2;Portalegre;127.34;57.0;1214
2022;2;Alenquer;407.39;127.0;1101
2022;2;Beja;349.06;60.0;0205
2022;2;Peso da Régua;76.50999999999999;34.0;1708
2022;2;Belmonte;76.14000000000001;28.0;0501
2022;2;Vimioso;34.01;16.0;0411
2022;2;Manteigas;41.919999999999995;4.0;0908
2022;2;Mértola;45.339999999999996;13.0;0209
2022;2;Vila Nova de Foz Côa;19.4;9.0;0914
2022;2;Constância;16.8;15.0;1408
2022;2;Monforte;122.99000000000001;5.0;1211
2022;2;Cuba;59.71;12.0;0207
2023;1;Belmonte;60.68;39.0;0501
2023;1;Penedono;46.93;15.0;1812
2023;1;Valpaços;271.87;130.0;1712
2023;1;Nisa;30.740000000000002;24.0;1212
2023;1;Murtosa;108.34;47.0;0112
2023;1;Barcelos;2266.5599999999995;818.0;0302
2023;1;Moura;373.01;43.0;0210
2023;1;Nazaré;232.33999999999997;55.0;1011
2023;1;Pombal;1528.7700000000002;268.0;1015
2023;1;Amarante;534.55;246.0;1301
2023;1;Matosinhos;788.0;363.0;1308
2023;1;Beja;843.3299999999999;111.0;0205
2023;1;Fundão;349.18;103.0;0504
2023;1;Ribeira de Pena;48.05;20.0;1709
2023;1;Covilhã;388.85;216.0;0503
2023;1;Oliveira do Bairro;407.59;108.0;0114
2023;1;São João da Pesqueira;89.95;22.0;1815
2023;1;Alandroal;151.52999999999997;27.0;0701
2023;1;Cartaxo;384.37;89.0;1406
2023;1;Montemor-o-Novo;155.47;50.0;0706
2023;1;Coruche;269.16;86.0;1409
2023;1;Gavião;27.450000000000003;15.0;1209
2023;1;Cadaval;138.97;75.0;1104
2023;1;Góis;23.93;22.0;0606
2023;1;Montemor-o-Velho;332.09000000000003;123.0;0610
2023;1;Serpa;777.69;45.0;0213
2023;1;Tábua;178.99;72.0;0616
2023;1;Penalva do Castelo;176.40999999999997;34.0;1811
2023;1;Palmela;1076.32;398.0;1508
2023;1;Óbidos;445.02;83.0;1012
2023;1;Freixo de Espada À Cinta;133.04999999999998;29.0;0404
2023;1;Bragança;482.39;180.0;0402
2023;1;Aguiar da Beira;135.53;16.0;0901
2023;1;Mealhada;582.74;99.0;0111
2023;1;Paredes;1356.61;270.0;1310
2023;1;Alcanena;90.8;60.0;1402
2023;1;Vila Velha de Ródão;86.78;55.0;0511
2023;1;Sertã;118.91999999999999;78.0;0509
2023;1;Castelo de Paiva;69.67999999999999;68.0;0106
2023;1;Penela;64.54;34.0;0614
2023;1;Marinha Grande;1315.21;188.0;1010
2023;1;Paredes de Coura;847.8199999999999;32.0;1605
2023;1;Celorico da Beira;78.80000000000001;30.0;0903
2023;1;Olhão;439.02000000000004;157.0;0810
2023;1;Odemira;299.51;102.0;0211
2023;1;Vila do Conde;1199.73;267.0;1316
2023;1;Vimioso;71.06;27.0;0411
2023;1;Sever do Vouga;131.70999999999998;51.0;0117
2023;1;Macedo de Cavaleiros;318.69;95.0;0405
2023;1;Ansião;132.29999999999998;40.0;1003
2023;1;Carrazeda de Ansiães;37.18;20.0;0403
2023;1;Vila Nova da Barquinha;348.34000000000003;50.0;1420
2023;1;Espinho;132.54;50.0;0107
2023;1;Sobral de Monte Agraço;103.81;50.0;1112
2023;1;Vidigueira;62.94;34.0;0214
2023;1;Rio Maior;272.84;88.0;1414
2023;1;Resende;103.56;43.0;1813
2023;1;Montalegre;55.56;34.0;1706
2023;1;Penafiel;854.94;341.0;1311
2023;1;Setúbal;1092.51;527.0;1512
2023;1;Portalegre;245.76;76.0;1214
2023;1;Portimão;536.44;150.0;0811
2023;1;Lamego;210.96999999999997;52.0;1805
2023;1;Mortágua;142.95;55.0;1808
2023;1;Pedrógão Grande;102.68999999999998;20.0;1013
2023;1;Santiago do Cacém;247.26;121.0;1509
2023;1;Sabrosa;60.61000000000001;40.0;1710
2023;1;São Brás de Alportel;243.71000000000004;60.0;0812
2023;1;Moimenta da Beira;893.3300000000002;54.0;1807
2023;1;Vila Nova de Foz Côa;119.14;27.0;0914
2023;1;Castro Marim;100.57999999999998;51.0;0804
2023;1;Miranda do Corvo;88.05999999999999;49.0;0609
2023;1;Póvoa de Varzim;519.2;269.0;1313
2023;1;Vale de Cambra;265.48;70.0;0119
2023;1;Batalha;1020.9399999999999;96.0;1004
2023;1;Mora;66.34;15.0;0707
2023;1;Valongo;915.02;238.0;1315
2023;1;Marco de Canaveses;743.6;220.0;1307
2023;1;Ourém;522.01;174.0;1421
2023;1;Ponte de Lima;552.04;266.0;1607
2023;1;Alter do Chão;23.39;7.0;1201
2023;1;Amadora;151.37;83.0;1115
2023;1;Torres Novas;551.25;248.0;1419
2023;1;Golegã;222.60000000000002;30.0;1412
2023;1;Almada;903.0;604.0;1503
2023;1;Chamusca;153.95;34.0;1407
2023;1;Cantanhede;1297.28;215.0;0602
2023;1;Tabuaço;106.21000000000001;21.0;1819
2023;1;Vila Franca de Xira;1435.61;167.0;1114
2023;1;Vila Viçosa;104.50999999999999;15.0;0714
2023;1;Azambuja;1474.04;94.0;1103
2023;1;São João da Madeira;399.4;29.0;0116
2023;1;Alcobaça;1358.3600000000001;295.0;1001
2023;1;Vizela;199.5;164.0;0314
2023;1;Barrancos;1.44;1.0;0204
2023;2;Ourém;495.06000000000006;112.0;1421
2023;2;Sever do Vouga;124.74;28.0;0117
2023;2;São João da Pesqueira;39.49000000000001;13.0;1815
2023;2;Marco de Canaveses;828.82;89.0;1307
2023;2;Góis;11.730000000000002;7.0;0606
2023;2;Golegã;25.08;10.0;1412
2023;2;Vila Flor;93.30000000000001;10.0;0410
2023;2;Mirandela;156.1;45.0;0407
2023;2;Cartaxo;274.45000000000005;39.0;1406
2023;2;Chaves;211.56;89.0;1703
2023;2;Mortágua;56.91;26.0;1808
2023;2;Porto;592.25;95.0;1312
2023;2;Vouzela;97.01;35.0;1824
2023;2;Crato;13.420000000000002;6.0;1206
2023;2;Leiria;2800.16;349.0;1009
2023;2;Coimbra;1915.6;232.0;0603
2023;2;Óbidos;111.38;42.0;1012
2023;2;Mafra;520.2;190.0;1109
2023;2;Soure;118.22;53.0;0615
2023;2;Alenquer;1156.45;74.0;1101
2023;2;Azambuja;317.43;45.0;1103
2023;2;Miranda do Corvo;39.08;22.0;0609
2023;2;Portimão;351.5;68.0;0811
2023;2;Mora;45.519999999999996;6.0;0707
2023;2;Pampilhosa da Serra;66.85;6.0;0612
2023;2;Santarém;695.1;118.0;1416
2023;2;Sabrosa;48.79;12.0;1710
2023;2;Matosinhos;649.4100000000001;137.0;1308
2023;2;Mogadouro;86.93;19.0;0408
2023;2;Freixo de Espada À Cinta;0.58;2.0;0404
2023;2;Abrantes;224.48999999999995;66.0;1401
2023;2;Porto de Mós;114.19;52.0;1016
2023;2;Batalha;173.32;46.0;1004
2023;2;Montemor-o-Novo;158.53;38.0;0706
2023;2;Oliveira de Frades;334.32000000000005;47.0;1810
2023;2;Paredes de Coura;74.82;21.0;1605
2023;2;Chamusca;309.84;14.0;1407
2023;2;Lourinhã;229.98000000000002;72.0;1108
2023;2;Vila Real de Santo António;30.429999999999996;13.0;0816
2023;2;Faro;315.6;83.0;0805
2023;2;Redondo;15.34;6.0;0710
2023;2;Barrancos;2.94;2.0;0204
2023;2;Alcobaça;493.78999999999996;124.0;1001
2023;2;Vila Real;276.95;108.0;1714
2023;2;Cascais;832.8799999999999;255.0;1105
2023;2;Alfândega da Fé;45.53;11.0;0401
2023;2;Paredes;302.78999999999996;78.0;1310
2023;2;Vila Nova de Paiva;96.77000000000001;13.0;1822
2023;2;Mealhada;144.23;49.0;0111
2023;2;Cadaval;185.57;60.0;1104
2023;2;Arouca;138.07999999999998;42.0;0104
2023;2;Sesimbra;316.01;133.0;1511
2023;2;Cabeceiras de Basto;152.7;22.0;0304
2023;2;Beja;284.36;45.0;0205
2023;2;Melgaço;21.340000000000003;8.0;1603
2023;2;Campo Maior;87.02;13.0;1204
2023;2;Santa Maria da Feira;1527.6999999999998;206.0;0109
2023;2;Alcochete;61.089999999999996;26.0;1502
2023;2;Póvoa de Lanhoso;148.25;47.0;0309
2023;2;Esposende;145.38;69.0;0306
2023;2;São Brás de Alportel;82.04;29.0;0812
2023;2;Constância;17.0;12.0;1408
2023;2;Moita;100.78999999999999;37.0;1506
2023;2;Braga;1651.52;325.0;0303
2023;2;Benavente;198.06;54.0;1405
2023;2;Oliveira de Azeméis;592.06;116.0;0113
2023;2;Santiago do Cacém;202.64;40.0;1509
2023;2;Mira;64.59;25.0;0608
2023;2;Tabuaço;35.56;10.0;1819
2023;2;Valença;101.61000000000001;31.0;1608
2023;2;Póvoa de Varzim;418.52000000000004;94.0;1313
2023;2;Sátão;74.70000000000002;25.0;1817
2023;2;Alijó;58.650000000000006;27.0;1701
2023;2;Alvito;11.46;6.0;0203
2023;2;Penedono;1.2999999999999998;3.0;1812
2023;2;Alandroal;58.519999999999996;9.0;0701
2023;2;Mêda;46.660000000000004;9.0;0909
2023;2;Alcoutim;4.15;3.0;0802
2024;1;Seixal;1799.8000000000002;340.0;1510
2024;1;Lourinhã;767.3100000000001;133.0;1108
2024;1;Paredes;1827.6399999999999;173.0;1310
2024;1;Cuba;185.36;10.0;0207
2024;1;Mangualde;208.98;64.0;1806
2024;1;Penacova;160.56;39.0;0613
2024;1;Figueiró dos Vinhos;106.96000000000001;23.0;1008
2024;1;Évora;2933.84;240.0;0705
2024;1;Entroncamento;224.60999999999996;31.0;1410
2024;1;Amadora;1146.1900000000003;67.0;1115
2024;1;Barcelos;2197.33;441.0;0302
2024;1;Serpa;340.91999999999996;48.0;0213
2024;1;Alenquer;1207.62;145.0;1101
2024;1;Montemor-o-Novo;511.47;99.0;0706
2024;1;Viana do Castelo;2129.42;251.0;1609
2024;1;Grândola;1192.3999999999999;73.0;1505
2024;1;Mourão;79.78999999999999;17.0;0708
2024;1;Benavente;974.51;81.0;1405
2024;1;Santa Comba Dão;136.78999999999996;54.0;1814
2024;1;Moimenta da Beira;192.53;51.0;1807
2024;1;Olhão;406.09;97.0;0810
2024;1;Penalva do Castelo;127.91;40.0;1811
2024;1;Tomar;809.03;134.0;1418
2024;1;Lamego;234.64000000000001;61.0;1805
2024;1;Mira;398.25;45.0;0608
2024;1;Abrantes;667.4099999999999;128.0;1401
2024;1;Arruda dos Vinhos;258.42999999999995;43.0;1102
2024;1;Loures;1843.69;224.0;1107
2024;1;Portalegre;448.16999999999996;49.0;1214
2024;1;Alandroal;95.46000000000001;19.0;0701
2024;1;São João da Madeira;335.12;22.0;0116
2024;1;Sertã;164.12;49.0;0509
2024;1;Lisboa;1828.6299999999999;131.0;1106
2024;1;Bragança;487.9000000000001;182.0;0402
2024;1;Ílhavo;1019.31;104.0;0110
2024;1;Reguengos de Monsaraz;323.03999999999996;54.0;0711
2024;1;Silves;896.74;132.0;0813
2024;1;Vidigueira;249.4;26.0;0214
2024;1;Sabrosa;48.43000000000001;27.0;1710
2024;1;Resende;101.62;39.0;1813
2024;1;Vouzela;394.92999999999995;88.0;1824
2024;1;Penamacor;37.089999999999996;20.0;0507
2024;1;Mértola;29.830000000000005;16.0;0209
2024;1;Vila Nova de Cerveira;63.44;21.0;1610
2024;1;Sobral de Monte Agraço;634.9;16.0;1112
2024;1;Anadia;1028.1299999999999;109.0;0103
2024;1;Campo Maior;199.63;25.0;1204
2024;1;Soure;76.30999999999999;40.0;0615
2024;1;Ponte de Lima;368.06999999999994;122.0;1607
2024;1;Beja;2117.83;83.0;0205
2024;1;Matosinhos;2002.6399999999996;199.0;1308
2024;1;Ourique;71.02;16.0;0212
2024;1;Alpiarça;143.70999999999998;37.0;1404
2024;1;Vieira do Minho;176.51999999999998;52.0;0311
2024;1;Coimbra;1526.73;315.0;0603
2024;1;Mogadouro;80.28999999999999;24.0;0408
2024;1;Carregal do Sal;1136.8799999999999;45.0;1802
2024;1;Vila Real de Santo António;224.74;37.0;0816
2024;1;Trofa;865.52;87.0;1318
2024;1;Castelo Branco;1671.18;171.0;0502
2024;1;Odemira;560.5699999999999;107.0;0211
2024;1;Santa Maria da Feira;3470.8399999999997;336.0;0109
2024;1;São João da Pesqueira;233.21999999999997;29.0;1815
2024;1;Mirandela;362.28000000000003;70.0;0407
2024;1;Ourém;1311.3000000000002;198.0;1421
2024;1;Arouca;420.98000000000013;108.0;0104
2024;1;Pampilhosa da Serra;14.440000000000001;11.0;0612
2024;1;Alijó;162.55;54.0;1701
2024;1;Barreiro;127.45;53.0;1504
2024;1;Vila Franca de Xira;435.18;98.0;1114
2024;1;Guarda;445.70000000000005;87.0;0907
2024;1;Alcoutim;115.19999999999999;11.0;0802
2024;1;Celorico de Basto;339.43;106.0;0305
2024;1;Póvoa de Varzim;825.8199999999999;185.0;1313
2024;1;Fornos de Algodres;17.01;11.0;0905
2024;2;Soure;136.10000000000002;49.0;0615
2024;2;Sesimbra;664.0799999999999;169.0;1511
2024;2;Aguiar da Beira;152.91;13.0;0901
2024;2;Ourique;41.47;10.0;0212
2024;2;Ponte da Barca;68.06;14.0;1606
2024;2;Viana do Alentejo;179.48000000000002;25.0;0713
2024;2;Oleiros;29.28;7.0;0506
2024;2;Moura;174.48000000000002;26.0;0210
2024;2;Vila Viçosa;73.27;11.0;0714
2024;2;Cantanhede;319.79;77.0;0602
2024;2;Castelo de Paiva;136.64;43.0;0106
2024;2;Vila Franca de Xira;2858.5299999999997;78.0;1114
2024;2;Resende;39.45;21.0;1813
2024;2;Alvaiázere;80.94;18.0;1002
2024;2;Seixal;845.0400000000002;273.0;1510
2024;2;Évora;1689.7800000000002;130.0;0705
2024;2;Vimioso;37.96;11.0;0411
2024;2;Crato;38.41;10.0;1206
2024;2;Mira;106.28999999999999;36.0;0608
2024;2;Mértola;102.89999999999999;16.0;0209
2024;2;Castro Marim;115.84;34.0;0804
2024;2;Paredes;827.6199999999999;134.0;1310
2024;2;Paços de Ferreira;1411.8700000000001;104.0;1309
2024;2;Maia;2190.91;170.0;1306
2024;2;Ferreira do Alentejo;277.76;11.0;0208
2024;2;Boticas;78.54999999999998;24.0;1702
2024;2;Sátão;150.0;40.0;1817
2024;2;Tavira;469.04;58.0;0814
2024;2;Vila Nova de Foz Côa;115.48;11.0;0914
2024;2;Torres Vedras;1883.37;179.0;1113
2024;2;Olhão;317.03;62.0;0810
2024;2;Melgaço;75.12;22.0;1603
2024;2;Sobral de Monte Agraço;106.03000000000002;29.0;1112
2024;2;Pinhel;106.98;20.0;0910
2024;2;Marco de Canaveses;1227.8;131.0;1307
2024;2;Sousel;292.73;21.0;1215
2024;2;Oliveira do Bairro;1703.24;49.0;0114
2024;2;Sines;48.55;19.0;1513
2024;2;Gondomar;630.3;159.0;1304
2024;2;Alandroal;123.34;19.0;0701
2024;2;Lousada;656.7199999999999;121.0;1305
2024;2;Ílhavo;571.9899999999999;73.0;0110
2024;2;Matosinhos;1109.1599999999999;119.0;1308
2024;2;Cinfães;142.85;40.0;1804
2024;2;Anadia;776.6200000000002;52.0;0103
2024;2;Sever do Vouga;197.99;34.0;0117
2024;2;Trofa;631.4200000000001;63.0;1318
2024;2;Aveiro;446.39000000000004;112.0;0105
2024;2;Mortágua;99.59;39.0;1808
2024;2;Óbidos;590.33;76.0;1012
2024;2;Ponte de Lima;438.7900000000001;90.0;1607
2024;2;Vinhais;71.37;39.0;0412
2024;2;Proença-a-Nova;87.21;29.0;0508
2024;2;Freixo de Espada À Cinta;197.16000000000003;12.0;0404
2024;2;Baião;106.74000000000001;29.0;1302
2024;2;Lousã;136.45;36.0;0607
2024;2;Serpa;342.06000000000006;22.0;0213
2024;2;Vila Nova de Gaia;3318.02;368.0;1317
2024;2;Gouveia;133.0;22.0;0906
2024;2;Aljezur;169.61;20.0;0803
2024;2;Montijo;572.3;53.0;1507
2024;2;Monchique;52.43;17.0;0809
2024;2;Mangualde;1218.8400000000001;62.0;1806
2024;2;Golegã;71.25;26.0;1412
2024;2;Abrantes;250.53;59.0;1401
2024;2;Góis;28.5;10.0;0606
2024;2;Covilhã;409.40999999999997;97.0;0503
2024;2;Castelo Branco;1115.74;159.0;0502
2024;2;Torres Novas;1413.7600000000002;119.0;1419
2024;2;Mora;189.69;21.0;0707
2024;2;Águeda;1999.42;102.0;0101
2024;2;Alcoutim;20.37;5.0;0802
